STDOUT vvvvvvvvvvvvvvvvvv
#18 16.59    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 16.59    |
#18 16.59    = help: consider using a Cargo feature instead
#18 16.59    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.59             [lints.rust]
#18 16.59             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 16.59    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 16.59    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.59 help: there is a config with a similar name and value
#18 16.59    |
#18 16.59 12 |     target_arch = "riscv32"
#18 16.59    |     ~~~~~~~~~~~
#18 16.59 
#18 16.59 warning: unexpected `cfg` condition name: `fature`
#18 16.59     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 16.59      |
#18 16.59 2531 |             #[cfg(fature = "llmp_debug")]
#18 16.59      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 16.59      |
#18 16.59      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.59 help: there is a config with a similar name and value
#18 16.59      |
#18 16.59 2531 |             #[cfg(feature = "llmp_debug")]
#18 16.59      |                   ~~~~~~~
#18 16.59 
#18 16.59 warning: unexpected `cfg` condition value: `freebsd`
#18 16.59    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 16.59     |
#18 16.59 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 16.59     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 16.59     |
#18 16.59     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 16.59     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.59 
#18 16.59 warning: unexpected `cfg` condition value: `apple`
#18 16.59    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 16.59     |
#18 16.59 887 | #[cfg(target_env = "apple")]
#18 16.59     |       ^^^^^^^^^^^^^^^^^^^^
#18 16.59     |
#18 16.59     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 16.59     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.59 
#18 16.59 warning: unexpected `cfg` condition value: `apple`
#18 16.59    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 16.59     |
#18 16.59 973 |     target_env = "apple",
#18 16.59     |     ^^^^^^^^^^^^^^^^^^^^
#18 16.59     |
#18 16.59     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 16.59     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.59 
#18 18.42 warning: unexpected `cfg` condition name: `nightly`
#18 18.42   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 18.42    |
#18 18.42 10 | #![cfg_attr(nightly, feature(specialization))]
#18 18.42    |             ^^^^^^^
#18 18.42    |
#18 18.42    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 18.42    = help: consider using a Cargo feature instead
#18 18.42    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 18.42             [lints.rust]
#18 18.42             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 18.42    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 18.42    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.42    = note: `#[warn(unexpected_cfgs)]` on by default
#18 18.42 
#18 18.42 warning: unexpected `cfg` condition name: `nightly`
#18 18.42   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 18.42    |
#18 18.42 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 18.42    |             ^^^^^^^
#18 18.42    |
#18 18.42    = help: consider using a Cargo feature instead
#18 18.42    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 18.42             [lints.rust]
#18 18.42             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 18.42    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 18.42    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.42 
#18 18.43 warning: unexpected `cfg` condition value: `no_std`
#18 18.43   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 18.43    |
#18 18.43 30 | #[cfg(feature = "no_std")]
#18 18.43    |       ^^^^^^^^^^^^^^^^^^
#18 18.43    |
#18 18.43    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 18.43    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 18.43    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.43 
#18 18.43 warning: unexpected `cfg` condition value: `no_std`
#18 18.43    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 18.43     |
#18 18.43 419 |     #[cfg(feature = "no_std")]
#18 18.43     |           ^^^^^^^^^^^^^^^^^^
#18 18.43     |
#18 18.43     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 18.43     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 18.43     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.43 
#18 18.43 warning: unexpected `cfg` condition value: `no_std`
#18 18.43    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 18.43     |
#18 18.43 461 |             #[cfg(feature = "no_std")]
#18 18.43     |                   ^^^^^^^^^^^^^^^^^^
#18 18.43     |
#18 18.43     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 18.43     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 18.43     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.43 
#18 18.43 warning: unexpected `cfg` condition value: `no_std`
#18 18.43    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 18.43     |
#18 18.43 486 |     #[cfg(feature = "no_std")]
#18 18.43     |           ^^^^^^^^^^^^^^^^^^
#18 18.43     |
#18 18.43     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 18.43     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 18.43     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.43 
#18 18.43 warning: unexpected `cfg` condition value: `no_std`
#18 18.43    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 18.43     |
#18 18.43 504 |     #[cfg(feature = "no_std")]
#18 18.43     |           ^^^^^^^^^^^^^^^^^^
#18 18.43     |
#18 18.43     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 18.43     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 18.43     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 18.43 
#18 20.12 warning: `libafl_bolts` (lib) generated 10 warnings
#18 24.07 warning: unexpected `cfg` condition name: `nightly`
#18 24.07  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 24.07   |
#18 24.07 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 24.07   |             ^^^^^^^
#18 24.07   |
#18 24.07   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 24.07   = help: consider using a Cargo feature instead
#18 24.07   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 24.07            [lints.rust]
#18 24.07            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 24.07   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 24.07   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 24.07   = note: `#[warn(unexpected_cfgs)]` on by default
#18 24.07 
#18 24.07 warning: unexpected `cfg` condition value: `introspection`
#18 24.07  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 24.07   |
#18 24.07 4 | #[cfg(feature = "introspection")]
#18 24.07   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 24.07   |
#18 24.07   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 24.07   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 24.07   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 24.07 
#18 24.62 warning: `libafl_targets` (lib) generated 2 warnings
#18 41.80 warning: `libafl` (lib) generated 7 warnings
#18 41.80    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 41.84 warning: unused import: `Path`
#18 41.84   --> src/main.rs:13:12
#18 41.84    |
#18 41.84 13 |     path::{Path, PathBuf},
#18 41.84    |            ^^^^
#18 41.84    |
#18 41.84    = note: `#[warn(unused_imports)]` on by default
#18 41.84 
#18 41.84 warning: unused import: `libafl::prelude::HasObserverName`
#18 41.84   --> src/main.rs:18:5
#18 41.84    |
#18 41.84 18 | use libafl::prelude::HasObserverName;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `libafl_bolts::AsIter`
#18 41.84   --> src/main.rs:19:5
#18 41.84    |
#18 41.84 19 | use libafl_bolts::AsIter;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `libafl::prelude::UsesObserver`
#18 41.84   --> src/main.rs:20:5
#18 41.84    |
#18 41.84 20 | use libafl::prelude::UsesObserver;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `libafl::prelude::ObserversTuple`
#18 41.84   --> src/main.rs:22:5
#18 41.84    |
#18 41.84 22 | use libafl::prelude::ObserversTuple;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `libafl::prelude::HasObservers`
#18 41.84   --> src/main.rs:29:5
#18 41.84    |
#18 41.84 29 | use libafl::prelude::HasObservers;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused imports: `Deserialize` and `Serialize`
#18 41.84   --> src/main.rs:33:13
#18 41.84    |
#18 41.84 33 | use serde::{Deserialize, Serialize};
#18 41.84    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 41.84   --> src/main.rs:39:14
#18 41.84    |
#18 41.84 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 41.84    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 ...
#18 41.84 44 |     inputs::{BytesInput, HasTargetBytes},
#18 41.84    |                          ^^^^^^^^^^^^^^
#18 41.84 ...
#18 41.84 61 |         StdMutationalStage, TracingStage,
#18 41.84    |                             ^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused imports: `AsSlice` and `os::dup2`
#18 41.84   --> src/main.rs:69:5
#18 41.84    |
#18 41.84 69 |     os::dup2,
#18 41.84    |     ^^^^^^^^
#18 41.84 ...
#18 41.84 73 |     AsSlice,
#18 41.84    |     ^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `std_edges_map_observer`
#18 41.84   --> src/main.rs:79:5
#18 41.84    |
#18 41.84 79 |     std_edges_map_observer, CmpLogObserver,
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.84 warning: unused import: `libafl_bolts::Named`
#18 41.84   --> src/main.rs:87:5
#18 41.84    |
#18 41.84 87 | use libafl_bolts::Named;
#18 41.84    |     ^^^^^^^^^^^^^^^^^^^
#18 41.84 
#18 41.87 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 41.87    --> src/main.rs:252:25
#18 41.87     |
#18 41.87 252 |             let pm = py.import("execution")?; // Only do this once
#18 41.87     |                         ^^^^^^
#18 41.87     |
#18 41.87     = note: `#[warn(deprecated)]` on by default
#18 41.87 
#18 41.88 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 41.88    --> src/main.rs:377:21
#18 41.88     |
#18 41.88 377 |         let pm = py.import("execution")?; // Only do this once
#18 41.88     |                     ^^^^^^
#18 41.88 
#18 41.92 warning: unused import: `libafl::prelude::MapObserver`
#18 41.92   --> src/main.rs:23:5
#18 41.92    |
#18 41.92 23 | use libafl::prelude::MapObserver;
#18 41.92    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 41.92 
#18 41.92 warning: unused import: `Read`
#18 41.92   --> src/main.rs:12:16
#18 41.92    |
#18 41.92 12 |     io::{self, Read, Write},
#18 41.92    |                ^^^^
#18 41.92 
#18 41.93 warning: unused variable: `r`
#18 41.93    --> src/main.rs:132:13
#18 41.93     |
#18 41.93 132 |         let r = r?;
#18 41.93     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 41.93     |
#18 41.93     = note: `#[warn(unused_variables)]` on by default
#18 41.93 
#18 41.93 warning: unused variable: `fuzzer`
#18 41.93    --> src/main.rs:220:9
#18 41.93     |
#18 41.93 220 |         fuzzer: &mut Z,
#18 41.93     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 41.93 
#18 41.93 warning: unused variable: `executor`
#18 41.93    --> src/main.rs:221:9
#18 41.93     |
#18 41.93 221 |         executor: &mut E,
#18 41.93     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 41.93 
#18 41.93 warning: unused variable: `mgr`
#18 41.93    --> src/main.rs:223:9
#18 41.93     |
#18 41.93 223 |         mgr: &mut EM,
#18 41.93     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 41.93 
#18 41.93 warning: unused variable: `cmplog_observer`
#18 41.93    --> src/main.rs:431:9
#18 41.93     |
#18 41.93 431 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 41.93     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 41.93 
#18 41.97 warning: variable does not need to be mutable
#18 41.97    --> src/main.rs:509:9
#18 41.97     |
#18 41.97 509 |     let mut remapped = remapped.as_mut_slice();
#18 41.97     |         ----^^^^^^^^
#18 41.97     |         |
#18 41.97     |         help: remove this `mut`
#18 41.97     |
#18 41.97     = note: `#[warn(unused_mut)]` on by default
#18 41.97 
#18 91.66 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 91.66     Finished `release` profile [optimized + debuginfo] target(s) in 1m 31s
#18 DONE 91.9s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.416 --2024-05-29 14:15:23--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.424 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#19 0.427 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
#19 0.436 HTTP request sent, awaiting response... 200 OK
#19 0.755 Length: 5426 (5.3K) [text/plain]
#19 0.755 Saving to: ‘STDOUT’
#19 0.755 
#19 0.755      0K .....                                                 100%  197M=0s
#19 0.755 
#19 0.755 2024-05-29 14:15:23 (197 MB/s) - written to stdout [5426/5426]
#19 0.755 
#19 0.759 
#19 0.759 Installing Oh-My-Zsh with:
#19 0.759   THEME   = agnoster
#19 0.759   PLUGINS = 
#19 0.759 
#19 0.760 ###### Installing dependencies for debian
#19 2.810 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 2.812 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 2.821 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 2.942 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 2.980 Fetched 260 kB in 2s (118 kB/s)
#19 2.980 Reading package lists...
#19 3.421 Reading package lists...
#19 3.853 Building dependency tree...
#19 3.936 Reading state information...
#19 4.037 git is already the newest version (1:2.39.2-1.1).
#19 4.037 curl is already the newest version (7.88.1-10+deb12u5).
#19 4.037 zsh is already the newest version (5.9-4+b2).
#19 4.037 The following additional packages will be installed:
#19 4.037   libc-l10n
#19 4.052 The following NEW packages will be installed:
#19 4.052   libc-l10n locales
#19 4.086 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 4.086 Need to get 4577 kB of archives.
#19 4.086 After this operation, 20.7 MB of additional disk space will be used.
#19 4.086 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 4.155 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 4.600 debconf: delaying package configuration, since apt-utils is not installed
#19 4.617 Fetched 4577 kB in 0s (10.4 MB/s)
#19 4.629 Selecting previously unselected package libc-l10n.
#19 4.629 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 4.639 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 4.640 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 4.703 Selecting previously unselected package locales.
#19 4.704 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 4.704 Unpacking locales (2.36-9+deb12u7) ...
#19 5.017 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 5.018 Setting up locales (2.36-9+deb12u7) ...
#19 5.075 debconf: unable to initialize frontend: Dialog
#19 5.075 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 5.075 debconf: falling back to frontend: Readline
#19 5.080 debconf: unable to initialize frontend: Readline
#19 5.080 debconf: (This frontend requires a controlling tty.)
#19 5.080 debconf: falling back to frontend: Teletype
#19 5.391 Generating locales (this might take a while)...
#19 5.396 Generation complete.
#19 5.435 Reading package lists...
#19 5.869 Building dependency tree...
#19 5.952 Reading state information...
#19 6.066 The following NEW packages will be installed:
#19 6.066   locales-all
#19 6.096 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 6.096 Need to get 10.7 MB of archives.
#19 6.096 After this operation, 233 MB of additional disk space will be used.
#19 6.096 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 7.102 debconf: delaying package configuration, since apt-utils is not installed
#19 7.120 Fetched 10.7 MB in 1s (11.4 MB/s)
#19 7.136 Selecting previously unselected package locales-all.
#19 7.136 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 7.143 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 7.144 Unpacking locales-all (2.36-9+deb12u7) ...
#19 8.247 Setting up locales-all (2.36-9+deb12u7) ...
#19 8.262 Generating locales (this might take a while)...
#19 8.266 Generation complete.
#19 8.273   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 8.273                                  Dload  Upload   Total   Spent    Left  Speed
#19 8.273   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100 18381  100 18381    0     0  11884      0  0:00:01  0:00:01 --:--:-- 11889
#19 9.823 Cloning Oh My Zsh...
#19 11.40 From https://github.com/ohmyzsh/ohmyzsh
#19 11.40  * [new branch]      master     -> origin/master
#19 11.47 Already on 'master'
#19 11.47 branch 'master' set up to track 'origin/master'.
#19 11.47 /tmp
#19 11.47 
#19 11.47 Looking for an existing zsh config...
#19 11.47 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 11.47 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 11.48 
#19 11.48          __                                     __   
#19 11.48   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 11.48  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 11.48 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 11.48 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 11.48                         /____/                       ....is now installed!
#19 11.48 
#19 11.48 
#19 11.48 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 11.48 
#19 11.48 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 11.48 • Join our Discord community: https://discord.gg/ohmyzsh
#19 11.48 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 11.48 
#19 11.48 Run zsh to try it out.
#19 DONE 11.8s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.2s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.2s done
#22 writing image sha256:703fcf6781d6c02ed89cf5af92aab80bf290eff9eb737a97a8e9cc20d08a61bf done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_6_1716991040 done
#22 DONE 6.3s
STDERR vvvvvvvvvvvvvvvvvv
