STDOUT vvvvvvvvvvvvvvvvvv
#18 14.86    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 14.86    |
#18 14.86    = help: consider using a Cargo feature instead
#18 14.86    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86             [lints.rust]
#18 14.86             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 14.86    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 14.86    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 help: there is a config with a similar name and value
#18 14.86    |
#18 14.86 12 |     target_arch = "riscv32"
#18 14.86    |     ~~~~~~~~~~~
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `fature`
#18 14.86     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 14.86      |
#18 14.86 2531 |             #[cfg(fature = "llmp_debug")]
#18 14.86      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 14.86      |
#18 14.86      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 help: there is a config with a similar name and value
#18 14.86      |
#18 14.86 2531 |             #[cfg(feature = "llmp_debug")]
#18 14.86      |                   ~~~~~~~
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition value: `freebsd`
#18 14.86    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 14.86     |
#18 14.86 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 14.86     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 14.86     |
#18 14.86     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 14.86     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition value: `apple`
#18 14.86    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 14.86     |
#18 14.86 887 | #[cfg(target_env = "apple")]
#18 14.86     |       ^^^^^^^^^^^^^^^^^^^^
#18 14.86     |
#18 14.86     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 14.86     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition value: `apple`
#18 14.86    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 14.86     |
#18 14.86 973 |     target_env = "apple",
#18 14.86     |     ^^^^^^^^^^^^^^^^^^^^
#18 14.86     |
#18 14.86     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 14.86     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 16.67 warning: unexpected `cfg` condition name: `nightly`
#18 16.67   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 16.67    |
#18 16.67 10 | #![cfg_attr(nightly, feature(specialization))]
#18 16.67    |             ^^^^^^^
#18 16.67    |
#18 16.67    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 16.67    = help: consider using a Cargo feature instead
#18 16.67    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.67             [lints.rust]
#18 16.67             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.67    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.67    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.67    = note: `#[warn(unexpected_cfgs)]` on by default
#18 16.67 
#18 16.67 warning: unexpected `cfg` condition name: `nightly`
#18 16.67   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 16.67    |
#18 16.67 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 16.67    |             ^^^^^^^
#18 16.67    |
#18 16.67    = help: consider using a Cargo feature instead
#18 16.67    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.67             [lints.rust]
#18 16.67             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.67    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.67    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.67 
#18 16.68 warning: unexpected `cfg` condition value: `no_std`
#18 16.68   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 16.68    |
#18 16.68 30 | #[cfg(feature = "no_std")]
#18 16.68    |       ^^^^^^^^^^^^^^^^^^
#18 16.68    |
#18 16.68    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.68    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.68    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.68 
#18 16.68 warning: unexpected `cfg` condition value: `no_std`
#18 16.68    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 16.68     |
#18 16.68 419 |     #[cfg(feature = "no_std")]
#18 16.68     |           ^^^^^^^^^^^^^^^^^^
#18 16.68     |
#18 16.68     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.68     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.68     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.68 
#18 16.69 warning: unexpected `cfg` condition value: `no_std`
#18 16.69    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 16.69     |
#18 16.69 461 |             #[cfg(feature = "no_std")]
#18 16.69     |                   ^^^^^^^^^^^^^^^^^^
#18 16.69     |
#18 16.69     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.69     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.69     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.69 
#18 16.69 warning: unexpected `cfg` condition value: `no_std`
#18 16.69    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 16.69     |
#18 16.69 486 |     #[cfg(feature = "no_std")]
#18 16.69     |           ^^^^^^^^^^^^^^^^^^
#18 16.69     |
#18 16.69     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.69     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.69     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.69 
#18 16.69 warning: unexpected `cfg` condition value: `no_std`
#18 16.69    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 16.69     |
#18 16.69 504 |     #[cfg(feature = "no_std")]
#18 16.69     |           ^^^^^^^^^^^^^^^^^^
#18 16.69     |
#18 16.69     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.69     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.69     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.69 
#18 18.29 warning: `libafl_bolts` (lib) generated 10 warnings
#18 22.14 warning: unexpected `cfg` condition name: `nightly`
#18 22.14  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 22.14   |
#18 22.14 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 22.14   |             ^^^^^^^
#18 22.14   |
#18 22.14   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 22.14   = help: consider using a Cargo feature instead
#18 22.14   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 22.14            [lints.rust]
#18 22.14            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 22.14   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 22.14   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 22.14   = note: `#[warn(unexpected_cfgs)]` on by default
#18 22.14 
#18 22.14 warning: unexpected `cfg` condition value: `introspection`
#18 22.14  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 22.14   |
#18 22.14 4 | #[cfg(feature = "introspection")]
#18 22.14   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 22.14   |
#18 22.14   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 22.14   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 22.14   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 22.14 
#18 22.68 warning: `libafl_targets` (lib) generated 2 warnings
#18 39.70 warning: `libafl` (lib) generated 7 warnings
#18 39.70    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 39.74 warning: unused import: `Path`
#18 39.74   --> src/main.rs:13:12
#18 39.74    |
#18 39.74 13 |     path::{Path, PathBuf},
#18 39.74    |            ^^^^
#18 39.74    |
#18 39.74    = note: `#[warn(unused_imports)]` on by default
#18 39.74 
#18 39.74 warning: unused import: `libafl::prelude::HasObserverName`
#18 39.74   --> src/main.rs:18:5
#18 39.74    |
#18 39.74 18 | use libafl::prelude::HasObserverName;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `libafl_bolts::AsIter`
#18 39.74   --> src/main.rs:19:5
#18 39.74    |
#18 39.74 19 | use libafl_bolts::AsIter;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `libafl::prelude::UsesObserver`
#18 39.74   --> src/main.rs:20:5
#18 39.74    |
#18 39.74 20 | use libafl::prelude::UsesObserver;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `libafl::prelude::ObserversTuple`
#18 39.74   --> src/main.rs:22:5
#18 39.74    |
#18 39.74 22 | use libafl::prelude::ObserversTuple;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `libafl::prelude::HasObservers`
#18 39.74   --> src/main.rs:29:5
#18 39.74    |
#18 39.74 29 | use libafl::prelude::HasObservers;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused imports: `Deserialize` and `Serialize`
#18 39.74   --> src/main.rs:33:13
#18 39.74    |
#18 39.74 33 | use serde::{Deserialize, Serialize};
#18 39.74    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 39.74   --> src/main.rs:39:14
#18 39.74    |
#18 39.74 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 39.74    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 ...
#18 39.74 44 |     inputs::{BytesInput, HasTargetBytes},
#18 39.74    |                          ^^^^^^^^^^^^^^
#18 39.74 ...
#18 39.74 61 |         StdMutationalStage, TracingStage,
#18 39.74    |                             ^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused imports: `AsSlice` and `os::dup2`
#18 39.74   --> src/main.rs:69:5
#18 39.74    |
#18 39.74 69 |     os::dup2,
#18 39.74    |     ^^^^^^^^
#18 39.74 ...
#18 39.74 73 |     AsSlice,
#18 39.74    |     ^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `std_edges_map_observer`
#18 39.74   --> src/main.rs:79:5
#18 39.74    |
#18 39.74 79 |     std_edges_map_observer, CmpLogObserver,
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.74 warning: unused import: `libafl_bolts::Named`
#18 39.74   --> src/main.rs:87:5
#18 39.74    |
#18 39.74 87 | use libafl_bolts::Named;
#18 39.74    |     ^^^^^^^^^^^^^^^^^^^
#18 39.74 
#18 39.78 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 39.78    --> src/main.rs:252:25
#18 39.78     |
#18 39.78 252 |             let pm = py.import("execution")?; // Only do this once
#18 39.78     |                         ^^^^^^
#18 39.78     |
#18 39.78     = note: `#[warn(deprecated)]` on by default
#18 39.78 
#18 39.79 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 39.79    --> src/main.rs:377:21
#18 39.79     |
#18 39.79 377 |         let pm = py.import("execution")?; // Only do this once
#18 39.79     |                     ^^^^^^
#18 39.79 
#18 39.83 warning: unused import: `libafl::prelude::MapObserver`
#18 39.83   --> src/main.rs:23:5
#18 39.83    |
#18 39.83 23 | use libafl::prelude::MapObserver;
#18 39.83    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.83 
#18 39.83 warning: unused import: `Read`
#18 39.83   --> src/main.rs:12:16
#18 39.83    |
#18 39.83 12 |     io::{self, Read, Write},
#18 39.83    |                ^^^^
#18 39.83 
#18 39.83 warning: unused variable: `r`
#18 39.83    --> src/main.rs:132:13
#18 39.83     |
#18 39.83 132 |         let r = r?;
#18 39.83     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 39.83     |
#18 39.83     = note: `#[warn(unused_variables)]` on by default
#18 39.83 
#18 39.83 warning: unused variable: `fuzzer`
#18 39.83    --> src/main.rs:220:9
#18 39.83     |
#18 39.83 220 |         fuzzer: &mut Z,
#18 39.83     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 39.83 
#18 39.83 warning: unused variable: `executor`
#18 39.83    --> src/main.rs:221:9
#18 39.83     |
#18 39.83 221 |         executor: &mut E,
#18 39.83     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 39.83 
#18 39.83 warning: unused variable: `mgr`
#18 39.83    --> src/main.rs:223:9
#18 39.83     |
#18 39.83 223 |         mgr: &mut EM,
#18 39.83     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 39.83 
#18 39.84 warning: unused variable: `cmplog_observer`
#18 39.84    --> src/main.rs:431:9
#18 39.84     |
#18 39.84 431 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 39.84     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 39.84 
#18 39.88 warning: variable does not need to be mutable
#18 39.88    --> src/main.rs:509:9
#18 39.88     |
#18 39.88 509 |     let mut remapped = remapped.as_mut_slice();
#18 39.88     |         ----^^^^^^^^
#18 39.88     |         |
#18 39.88     |         help: remove this `mut`
#18 39.88     |
#18 39.88     = note: `#[warn(unused_mut)]` on by default
#18 39.88 
#18 89.79 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 89.79     Finished `release` profile [optimized + debuginfo] target(s) in 1m 29s
#18 DONE 89.9s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.297 --2024-05-29 12:26:32--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.305 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
#19 0.306 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
#19 0.317 HTTP request sent, awaiting response... 200 OK
#19 0.638 Length: 5426 (5.3K) [text/plain]
#19 0.638 Saving to: ‘STDOUT’
#19 0.638 
#19 0.638      0K .....                                                 100% 32.6M=0s
#19 0.638 
#19 0.638 2024-05-29 12:26:33 (32.6 MB/s) - written to stdout [5426/5426]
#19 0.638 
#19 0.643 
#19 0.643 Installing Oh-My-Zsh with:
#19 0.643   THEME   = agnoster
#19 0.643   PLUGINS = 
#19 0.643 
#19 0.645 ###### Installing dependencies for debian
#19 0.682 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.691 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.702 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.811 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.852 Fetched 260 kB in 0s (1354 kB/s)
#19 0.852 Reading package lists...
#19 1.264 Reading package lists...
#19 1.669 Building dependency tree...
#19 1.746 Reading state information...
#19 1.841 git is already the newest version (1:2.39.2-1.1).
#19 1.841 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.841 zsh is already the newest version (5.9-4+b2).
#19 1.841 The following additional packages will be installed:
#19 1.841   libc-l10n
#19 1.856 The following NEW packages will be installed:
#19 1.856   libc-l10n locales
#19 1.882 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 1.882 Need to get 4577 kB of archives.
#19 1.882 After this operation, 20.7 MB of additional disk space will be used.
#19 1.882 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 1.948 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.387 debconf: delaying package configuration, since apt-utils is not installed
#19 2.405 Fetched 4577 kB in 0s (10.6 MB/s)
#19 2.415 Selecting previously unselected package libc-l10n.
#19 2.415 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.425 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.425 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.488 Selecting previously unselected package locales.
#19 2.489 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.490 Unpacking locales (2.36-9+deb12u7) ...
#19 2.799 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 2.800 Setting up locales (2.36-9+deb12u7) ...
#19 2.855 debconf: unable to initialize frontend: Dialog
#19 2.855 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 2.855 debconf: falling back to frontend: Readline
#19 2.860 debconf: unable to initialize frontend: Readline
#19 2.860 debconf: (This frontend requires a controlling tty.)
#19 2.860 debconf: falling back to frontend: Teletype
#19 3.172 Generating locales (this might take a while)...
#19 3.176 Generation complete.
#19 3.212 Reading package lists...
#19 3.615 Building dependency tree...
#19 3.690 Reading state information...
#19 3.812 The following NEW packages will be installed:
#19 3.812   locales-all
#19 3.834 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 3.834 Need to get 10.7 MB of archives.
#19 3.834 After this operation, 233 MB of additional disk space will be used.
#19 3.834 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 4.826 debconf: delaying package configuration, since apt-utils is not installed
#19 4.842 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 4.858 Selecting previously unselected package locales-all.
#19 4.858 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 4.865 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 4.866 Unpacking locales-all (2.36-9+deb12u7) ...
#19 5.990 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.005 Generating locales (this might take a while)...
#19 6.009 Generation complete.
#19 6.015   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.015                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.015   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   511k      0 --:--:-- --:--:-- --:--:--  527k
#19 6.053 Cloning Oh My Zsh...
#19 7.674 From https://github.com/ohmyzsh/ohmyzsh
#19 7.674  * [new branch]      master     -> origin/master
#19 7.744 branch 'master' set up to track 'origin/master'.
#19 7.744 Already on 'master'
#19 7.744 /tmp
#19 7.744 
#19 7.744 Looking for an existing zsh config...
#19 7.744 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.748 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.752 
#19 7.752          __                                     __   
#19 7.752   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.752  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.752 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.752 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.752                         /____/                       ....is now installed!
#19 7.752 
#19 7.752 
#19 7.752 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.752 
#19 7.752 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 7.753 • Join our Discord community: https://discord.gg/ohmyzsh
#19 7.753 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 7.753 
#19 7.753 Run zsh to try it out.
#19 DONE 8.1s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.1s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.1s done
#22 writing image sha256:968cc22417d33cbf3725753a824ec8e16d1056b1d0a8bc12361b7f814e4979e1 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_5_1_1716985362 done
#22 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
