STDOUT vvvvvvvvvvvvvvvvvv
#18 12.65    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.65    |
#18 12.65    = help: consider using a Cargo feature instead
#18 12.65    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65             [lints.rust]
#18 12.65             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 12.65    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 12.65    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 help: there is a config with a similar name and value
#18 12.65    |
#18 12.65 12 |     target_arch = "riscv32"
#18 12.65    |     ~~~~~~~~~~~
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `fature`
#18 12.65     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 12.65      |
#18 12.65 2531 |             #[cfg(fature = "llmp_debug")]
#18 12.65      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 12.65      |
#18 12.65      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 help: there is a config with a similar name and value
#18 12.65      |
#18 12.65 2531 |             #[cfg(feature = "llmp_debug")]
#18 12.65      |                   ~~~~~~~
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition value: `freebsd`
#18 12.65    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 12.65     |
#18 12.65 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 12.65     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.65     |
#18 12.65     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 12.65     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition value: `apple`
#18 12.65    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 12.65     |
#18 12.65 887 | #[cfg(target_env = "apple")]
#18 12.65     |       ^^^^^^^^^^^^^^^^^^^^
#18 12.65     |
#18 12.65     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.65     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition value: `apple`
#18 12.65    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 12.65     |
#18 12.65 973 |     target_env = "apple",
#18 12.65     |     ^^^^^^^^^^^^^^^^^^^^
#18 12.65     |
#18 12.65     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.65     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 14.48 warning: unexpected `cfg` condition name: `nightly`
#18 14.48   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 14.48    |
#18 14.48 10 | #![cfg_attr(nightly, feature(specialization))]
#18 14.48    |             ^^^^^^^
#18 14.48    |
#18 14.48    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 14.48    = help: consider using a Cargo feature instead
#18 14.48    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.48             [lints.rust]
#18 14.48             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.48    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.48    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48    = note: `#[warn(unexpected_cfgs)]` on by default
#18 14.48 
#18 14.48 warning: unexpected `cfg` condition name: `nightly`
#18 14.48   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 14.48    |
#18 14.48 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 14.48    |             ^^^^^^^
#18 14.48    |
#18 14.48    = help: consider using a Cargo feature instead
#18 14.48    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.48             [lints.rust]
#18 14.48             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.48    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.48    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 
#18 14.49 warning: unexpected `cfg` condition value: `no_std`
#18 14.49   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 14.49    |
#18 14.49 30 | #[cfg(feature = "no_std")]
#18 14.49    |       ^^^^^^^^^^^^^^^^^^
#18 14.49    |
#18 14.49    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.49    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.49    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.49 
#18 14.49 warning: unexpected `cfg` condition value: `no_std`
#18 14.49    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 14.49     |
#18 14.49 419 |     #[cfg(feature = "no_std")]
#18 14.49     |           ^^^^^^^^^^^^^^^^^^
#18 14.49     |
#18 14.49     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.49     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.49     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.49 
#18 14.50 warning: unexpected `cfg` condition value: `no_std`
#18 14.50    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 14.50     |
#18 14.50 461 |             #[cfg(feature = "no_std")]
#18 14.50     |                   ^^^^^^^^^^^^^^^^^^
#18 14.50     |
#18 14.50     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.50     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.50     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.50 
#18 14.50 warning: unexpected `cfg` condition value: `no_std`
#18 14.50    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 14.50     |
#18 14.50 486 |     #[cfg(feature = "no_std")]
#18 14.50     |           ^^^^^^^^^^^^^^^^^^
#18 14.50     |
#18 14.50     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.50     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.50     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.50 
#18 14.50 warning: unexpected `cfg` condition value: `no_std`
#18 14.50    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 14.50     |
#18 14.50 504 |     #[cfg(feature = "no_std")]
#18 14.50     |           ^^^^^^^^^^^^^^^^^^
#18 14.50     |
#18 14.50     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.50     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.50     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.50 
#18 16.05 warning: `libafl_bolts` (lib) generated 10 warnings
#18 19.94 warning: unexpected `cfg` condition name: `nightly`
#18 19.94  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 19.94   |
#18 19.94 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 19.94   |             ^^^^^^^
#18 19.94   |
#18 19.94   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 19.94   = help: consider using a Cargo feature instead
#18 19.94   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 19.94            [lints.rust]
#18 19.94            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 19.94   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 19.94   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 19.94   = note: `#[warn(unexpected_cfgs)]` on by default
#18 19.94 
#18 19.94 warning: unexpected `cfg` condition value: `introspection`
#18 19.94  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 19.94   |
#18 19.94 4 | #[cfg(feature = "introspection")]
#18 19.94   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 19.94   |
#18 19.94   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 19.94   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 19.94   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 19.94 
#18 20.47 warning: `libafl_targets` (lib) generated 2 warnings
#18 37.18 warning: `libafl` (lib) generated 7 warnings
#18 37.18    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 37.22 warning: unused import: `Path`
#18 37.22   --> src/main.rs:13:12
#18 37.22    |
#18 37.22 13 |     path::{Path, PathBuf},
#18 37.22    |            ^^^^
#18 37.22    |
#18 37.22    = note: `#[warn(unused_imports)]` on by default
#18 37.22 
#18 37.22 warning: unused import: `libafl::prelude::HasObserverName`
#18 37.22   --> src/main.rs:18:5
#18 37.22    |
#18 37.22 18 | use libafl::prelude::HasObserverName;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `libafl_bolts::AsIter`
#18 37.22   --> src/main.rs:19:5
#18 37.22    |
#18 37.22 19 | use libafl_bolts::AsIter;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `libafl::prelude::UsesObserver`
#18 37.22   --> src/main.rs:20:5
#18 37.22    |
#18 37.22 20 | use libafl::prelude::UsesObserver;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `libafl::prelude::ObserversTuple`
#18 37.22   --> src/main.rs:22:5
#18 37.22    |
#18 37.22 22 | use libafl::prelude::ObserversTuple;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `libafl::prelude::HasObservers`
#18 37.22   --> src/main.rs:29:5
#18 37.22    |
#18 37.22 29 | use libafl::prelude::HasObservers;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused imports: `Deserialize` and `Serialize`
#18 37.22   --> src/main.rs:33:13
#18 37.22    |
#18 37.22 33 | use serde::{Deserialize, Serialize};
#18 37.22    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 37.22   --> src/main.rs:39:14
#18 37.22    |
#18 37.22 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 37.22    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 ...
#18 37.22 44 |     inputs::{BytesInput, HasTargetBytes},
#18 37.22    |                          ^^^^^^^^^^^^^^
#18 37.22 ...
#18 37.22 61 |         StdMutationalStage, TracingStage,
#18 37.22    |                             ^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused imports: `AsSlice` and `os::dup2`
#18 37.22   --> src/main.rs:69:5
#18 37.22    |
#18 37.22 69 |     os::dup2,
#18 37.22    |     ^^^^^^^^
#18 37.22 ...
#18 37.22 73 |     AsSlice,
#18 37.22    |     ^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `std_edges_map_observer`
#18 37.22   --> src/main.rs:79:5
#18 37.22    |
#18 37.22 79 |     std_edges_map_observer, CmpLogObserver,
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.22 warning: unused import: `libafl_bolts::Named`
#18 37.22   --> src/main.rs:87:5
#18 37.22    |
#18 37.22 87 | use libafl_bolts::Named;
#18 37.22    |     ^^^^^^^^^^^^^^^^^^^
#18 37.22 
#18 37.26 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 37.26    --> src/main.rs:245:25
#18 37.26     |
#18 37.26 245 |             let pm = py.import("execution")?; // Only do this once
#18 37.26     |                         ^^^^^^
#18 37.26     |
#18 37.26     = note: `#[warn(deprecated)]` on by default
#18 37.26 
#18 37.27 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 37.27    --> src/main.rs:370:21
#18 37.27     |
#18 37.27 370 |         let pm = py.import("execution")?; // Only do this once
#18 37.27     |                     ^^^^^^
#18 37.27 
#18 37.31 warning: unused import: `Read`
#18 37.31   --> src/main.rs:12:16
#18 37.31    |
#18 37.31 12 |     io::{self, Read, Write},
#18 37.31    |                ^^^^
#18 37.31 
#18 37.31 warning: unused import: `libafl::prelude::MapObserver`
#18 37.31   --> src/main.rs:23:5
#18 37.31    |
#18 37.31 23 | use libafl::prelude::MapObserver;
#18 37.31    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.31 
#18 37.31 warning: unused variable: `r`
#18 37.31    --> src/main.rs:128:13
#18 37.31     |
#18 37.31 128 |         let r = r?;
#18 37.31     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 37.31     |
#18 37.31     = note: `#[warn(unused_variables)]` on by default
#18 37.31 
#18 37.32 warning: unused variable: `fuzzer`
#18 37.32    --> src/main.rs:213:9
#18 37.32     |
#18 37.32 213 |         fuzzer: &mut Z,
#18 37.32     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 37.32 
#18 37.32 warning: unused variable: `executor`
#18 37.32    --> src/main.rs:214:9
#18 37.32     |
#18 37.32 214 |         executor: &mut E,
#18 37.32     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 37.32 
#18 37.32 warning: unused variable: `mgr`
#18 37.32    --> src/main.rs:216:9
#18 37.32     |
#18 37.32 216 |         mgr: &mut EM,
#18 37.32     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 37.32 
#18 37.32 warning: unused variable: `cmplog_observer`
#18 37.32    --> src/main.rs:424:9
#18 37.32     |
#18 37.32 424 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 37.32     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 37.32 
#18 37.36 warning: variable does not need to be mutable
#18 37.36    --> src/main.rs:502:9
#18 37.36     |
#18 37.36 502 |     let mut remapped = remapped.as_mut_slice();
#18 37.36     |         ----^^^^^^^^
#18 37.36     |         |
#18 37.36     |         help: remove this `mut`
#18 37.36     |
#18 37.36     = note: `#[warn(unused_mut)]` on by default
#18 37.36 
#18 88.95 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 88.95     Finished `release` profile [optimized + debuginfo] target(s) in 1m 28s
#18 DONE 89.1s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.321 --2024-05-29 10:25:32--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.330 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
#19 0.331 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
#19 0.342 HTTP request sent, awaiting response... 200 OK
#19 0.674 Length: 5426 (5.3K) [text/plain]
#19 0.674 Saving to: ‘STDOUT’
#19 0.674 
#19 0.674      0K .....                                                 100% 62.0M=0s
#19 0.674 
#19 0.674 2024-05-29 10:25:32 (62.0 MB/s) - written to stdout [5426/5426]
#19 0.674 
#19 0.680 
#19 0.680 Installing Oh-My-Zsh with:
#19 0.680   THEME   = agnoster
#19 0.680   PLUGINS = 
#19 0.680 
#19 0.681 ###### Installing dependencies for debian
#19 0.728 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.728 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.738 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.866 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.907 Fetched 260 kB in 0s (1244 kB/s)
#19 0.907 Reading package lists...
#19 1.329 Reading package lists...
#19 1.734 Building dependency tree...
#19 1.810 Reading state information...
#19 1.907 git is already the newest version (1:2.39.2-1.1).
#19 1.907 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.907 zsh is already the newest version (5.9-4+b2).
#19 1.907 The following additional packages will be installed:
#19 1.907   libc-l10n
#19 1.922 The following NEW packages will be installed:
#19 1.922   libc-l10n locales
#19 1.942 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 1.942 Need to get 4577 kB of archives.
#19 1.942 After this operation, 20.7 MB of additional disk space will be used.
#19 1.942 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.029 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.456 debconf: delaying package configuration, since apt-utils is not installed
#19 2.477 Fetched 4577 kB in 0s (10.7 MB/s)
#19 2.489 Selecting previously unselected package libc-l10n.
#19 2.489 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.498 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.498 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.560 Selecting previously unselected package locales.
#19 2.561 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.562 Unpacking locales (2.36-9+deb12u7) ...
#19 2.875 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 2.876 Setting up locales (2.36-9+deb12u7) ...
#19 2.931 debconf: unable to initialize frontend: Dialog
#19 2.931 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 2.931 debconf: falling back to frontend: Readline
#19 2.936 debconf: unable to initialize frontend: Readline
#19 2.936 debconf: (This frontend requires a controlling tty.)
#19 2.936 debconf: falling back to frontend: Teletype
#19 3.245 Generating locales (this might take a while)...
#19 3.249 Generation complete.
#19 3.289 Reading package lists...
#19 3.730 Building dependency tree...
#19 3.813 Reading state information...
#19 3.940 The following NEW packages will be installed:
#19 3.940   locales-all
#19 3.960 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 3.960 Need to get 10.7 MB of archives.
#19 3.960 After this operation, 233 MB of additional disk space will be used.
#19 3.960 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 4.965 debconf: delaying package configuration, since apt-utils is not installed
#19 4.984 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 5.001 Selecting previously unselected package locales-all.
#19 5.001 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.008 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.009 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.111 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.127 Generating locales (this might take a while)...
#19 6.131 Generation complete.
#19 6.137   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.137                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.137   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 52 18381   52  9637    0     0  25668      0 --:--:-- --:--:-- --:--:-- 25630100 18381  100 18381    0     0  48886      0 --:--:-- --:--:-- --:--:-- 48885
#19 6.517 Cloning Oh My Zsh...
#19 9.218 From https://github.com/ohmyzsh/ohmyzsh
#19 9.218  * [new branch]      master     -> origin/master
#19 9.286 Already on 'master'
#19 9.286 branch 'master' set up to track 'origin/master'.
#19 9.287 /tmp
#19 9.287 
#19 9.287 Looking for an existing zsh config...
#19 9.287 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 9.291 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 9.295 
#19 9.295          __                                     __   
#19 9.295   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 9.295  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 9.295 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 9.295 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 9.295                         /____/                       ....is now installed!
#19 9.295 
#19 9.295 
#19 9.295 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 9.295 
#19 9.296 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 9.296 • Join our Discord community: https://discord.gg/ohmyzsh
#19 9.296 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 9.296 
#19 9.296 Run zsh to try it out.
#19 DONE 9.6s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.2s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.0s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.2s done
#22 writing image sha256:58b9c56a0043848a9c0f827b6f20cf30d3d1d3a2d0098f858e2a43f623fb9c62 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_4_1716976497 done
#22 DONE 6.2s
STDERR vvvvvvvvvvvvvvvvvv
