STDOUT vvvvvvvvvvvvvvvvvv
#28 14.26    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.26 
#28 14.27 warning: unexpected `cfg` condition value: `no_std`
#28 14.27   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#28 14.27    |
#28 14.27 30 | #[cfg(feature = "no_std")]
#28 14.27    |       ^^^^^^^^^^^^^^^^^^
#28 14.27    |
#28 14.27    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.27    = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.27    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.27 
#28 14.27 warning: unexpected `cfg` condition value: `no_std`
#28 14.27    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#28 14.27     |
#28 14.27 419 |     #[cfg(feature = "no_std")]
#28 14.27     |           ^^^^^^^^^^^^^^^^^^
#28 14.27     |
#28 14.27     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.27     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.27     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.27 
#28 14.27 warning: unexpected `cfg` condition value: `no_std`
#28 14.27    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#28 14.27     |
#28 14.27 461 |             #[cfg(feature = "no_std")]
#28 14.27     |                   ^^^^^^^^^^^^^^^^^^
#28 14.27     |
#28 14.27     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.27     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.27     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.27 
#28 14.27 warning: unexpected `cfg` condition value: `no_std`
#28 14.27    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#28 14.27     |
#28 14.27 486 |     #[cfg(feature = "no_std")]
#28 14.27     |           ^^^^^^^^^^^^^^^^^^
#28 14.27     |
#28 14.27     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.27     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.27     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.27 
#28 14.27 warning: unexpected `cfg` condition value: `no_std`
#28 14.27    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#28 14.27     |
#28 14.27 504 |     #[cfg(feature = "no_std")]
#28 14.27     |           ^^^^^^^^^^^^^^^^^^
#28 14.27     |
#28 14.27     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.27     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.27     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.27 
#28 15.97 warning: `libafl_bolts` (lib) generated 10 warnings
#28 19.86 warning: unexpected `cfg` condition name: `nightly`
#28 19.86  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#28 19.86   |
#28 19.86 6 | #![cfg_attr(nightly, feature(portable_simd))]
#28 19.86   |             ^^^^^^^
#28 19.86   |
#28 19.86   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 19.86   = help: consider using a Cargo feature instead
#28 19.86   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 19.86            [lints.rust]
#28 19.86            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 19.86   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 19.86   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 19.86   = note: `#[warn(unexpected_cfgs)]` on by default
#28 19.86 
#28 19.86 warning: unexpected `cfg` condition value: `introspection`
#28 19.86  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#28 19.86   |
#28 19.86 4 | #[cfg(feature = "introspection")]
#28 19.86   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 19.86   |
#28 19.86   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#28 19.86   = help: consider adding `introspection` as a feature in `Cargo.toml`
#28 19.86   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 19.86 
#28 20.41 warning: `libafl_targets` (lib) generated 2 warnings
#28 37.45 warning: `libafl` (lib) generated 7 warnings
#28 37.45    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#28 37.49 warning: unused import: `Path`
#28 37.49   --> src/main.rs:13:12
#28 37.49    |
#28 37.49 13 |     path::{Path, PathBuf},
#28 37.49    |            ^^^^
#28 37.49    |
#28 37.49    = note: `#[warn(unused_imports)]` on by default
#28 37.49 
#28 37.49 warning: unused import: `libafl::prelude::HasObserverName`
#28 37.49   --> src/main.rs:18:5
#28 37.49    |
#28 37.49 18 | use libafl::prelude::HasObserverName;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libafl_bolts::AsIter`
#28 37.49   --> src/main.rs:19:5
#28 37.49    |
#28 37.49 19 | use libafl_bolts::AsIter;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libafl::prelude::UsesObserver`
#28 37.49   --> src/main.rs:20:5
#28 37.49    |
#28 37.49 20 | use libafl::prelude::UsesObserver;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libafl::prelude::ObserversTuple`
#28 37.49   --> src/main.rs:22:5
#28 37.49    |
#28 37.49 22 | use libafl::prelude::ObserversTuple;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libafl::prelude::HasObservers`
#28 37.49   --> src/main.rs:29:5
#28 37.49    |
#28 37.49 29 | use libafl::prelude::HasObservers;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused imports: `Deserialize` and `Serialize`
#28 37.49   --> src/main.rs:33:13
#28 37.49    |
#28 37.49 33 | use serde::{Deserialize, Serialize};
#28 37.49    |             ^^^^^^^^^^^  ^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libc`
#28 37.49   --> src/main.rs:35:5
#28 37.49    |
#28 37.49 35 | use libc;
#28 37.49    |     ^^^^
#28 37.49 
#28 37.49 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#28 37.49   --> src/main.rs:40:14
#28 37.49    |
#28 37.49 40 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#28 37.49    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 ...
#28 37.49 45 |     inputs::{BytesInput, HasTargetBytes},
#28 37.49    |                          ^^^^^^^^^^^^^^
#28 37.49 ...
#28 37.49 62 |         StdMutationalStage, TracingStage,
#28 37.49    |                             ^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `AsSlice`
#28 37.49   --> src/main.rs:74:5
#28 37.49    |
#28 37.49 74 |     AsSlice,
#28 37.49    |     ^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `std_edges_map_observer`
#28 37.49   --> src/main.rs:80:5
#28 37.49    |
#28 37.49 80 |     std_edges_map_observer, CmpLogObserver,
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.49 warning: unused import: `libafl_bolts::Named`
#28 37.49   --> src/main.rs:88:5
#28 37.49    |
#28 37.49 88 | use libafl_bolts::Named;
#28 37.49    |     ^^^^^^^^^^^^^^^^^^^
#28 37.49 
#28 37.52 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 37.52    --> src/main.rs:253:25
#28 37.52     |
#28 37.52 253 |             let pm = py.import("execution")?; // Only do this once
#28 37.52     |                         ^^^^^^
#28 37.52     |
#28 37.52     = note: `#[warn(deprecated)]` on by default
#28 37.52 
#28 37.53 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 37.53    --> src/main.rs:378:21
#28 37.53     |
#28 37.53 378 |         let pm = py.import("execution")?; // Only do this once
#28 37.53     |                     ^^^^^^
#28 37.53 
#28 37.57 warning: unused import: `libafl::prelude::MapObserver`
#28 37.57   --> src/main.rs:23:5
#28 37.57    |
#28 37.57 23 | use libafl::prelude::MapObserver;
#28 37.57    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.57 
#28 37.57 warning: unused import: `Read`
#28 37.57   --> src/main.rs:12:16
#28 37.57    |
#28 37.57 12 |     io::{self, Read, Write},
#28 37.57    |                ^^^^
#28 37.57 
#28 37.58 warning: unused variable: `r`
#28 37.58    --> src/main.rs:133:13
#28 37.58     |
#28 37.58 133 |         let r = r?;
#28 37.58     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#28 37.58     |
#28 37.58     = note: `#[warn(unused_variables)]` on by default
#28 37.58 
#28 37.58 warning: unused variable: `fuzzer`
#28 37.58    --> src/main.rs:221:9
#28 37.58     |
#28 37.58 221 |         fuzzer: &mut Z,
#28 37.58     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#28 37.58 
#28 37.58 warning: unused variable: `executor`
#28 37.58    --> src/main.rs:222:9
#28 37.58     |
#28 37.58 222 |         executor: &mut E,
#28 37.58     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#28 37.58 
#28 37.58 warning: unused variable: `mgr`
#28 37.58    --> src/main.rs:224:9
#28 37.58     |
#28 37.58 224 |         mgr: &mut EM,
#28 37.58     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#28 37.58 
#28 37.59 warning: unused variable: `cmplog_observer`
#28 37.59    --> src/main.rs:432:9
#28 37.59     |
#28 37.59 432 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#28 37.59     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#28 37.59 
#28 37.62 warning: variable does not need to be mutable
#28 37.62    --> src/main.rs:510:9
#28 37.62     |
#28 37.62 510 |     let mut remapped = remapped.as_mut_slice();
#28 37.62     |         ----^^^^^^^^
#28 37.62     |         |
#28 37.62     |         help: remove this `mut`
#28 37.62     |
#28 37.62     = note: `#[warn(unused_mut)]` on by default
#28 37.62 
#28 87.35 warning: `summerschool` (bin "summerschool") generated 22 warnings (run `cargo fix --bin "summerschool"` to apply 13 suggestions)
#28 87.35     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#28 DONE 87.5s

#29 [stage-0 23/25] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#29 0.319 --2024-05-29 16:49:00--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#29 0.327 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#29 0.328 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
#29 0.338 HTTP request sent, awaiting response... 200 OK
#29 0.653 Length: 5426 (5.3K) [text/plain]
#29 0.653 Saving to: ‘STDOUT’
#29 0.653 
#29 0.653      0K .....                                                 100% 63.7M=0s
#29 0.653 
#29 0.653 2024-05-29 16:49:01 (63.7 MB/s) - written to stdout [5426/5426]
#29 0.653 
#29 0.656 
#29 0.656 Installing Oh-My-Zsh with:
#29 0.656   THEME   = agnoster
#29 0.656   PLUGINS = 
#29 0.656 
#29 0.657 ###### Installing dependencies for debian
#29 0.772 Hit:1 http://deb.debian.org/debian bookworm InRelease
#29 0.772 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#29 0.790 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#29 0.907 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#29 0.951 Fetched 260 kB in 0s (933 kB/s)
#29 0.951 Reading package lists...
#29 1.375 Reading package lists...
#29 1.780 Building dependency tree...
#29 1.858 Reading state information...
#29 1.956 git is already the newest version (1:2.39.2-1.1).
#29 1.956 curl is already the newest version (7.88.1-10+deb12u5).
#29 1.956 zsh is already the newest version (5.9-4+b2).
#29 1.956 The following additional packages will be installed:
#29 1.956   libc-l10n
#29 1.971 The following NEW packages will be installed:
#29 1.972   libc-l10n locales
#29 1.999 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#29 1.999 Need to get 4577 kB of archives.
#29 1.999 After this operation, 20.7 MB of additional disk space will be used.
#29 1.999 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#29 2.082 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#29 2.519 debconf: delaying package configuration, since apt-utils is not installed
#29 2.540 Fetched 4577 kB in 0s (10.6 MB/s)
#29 2.552 Selecting previously unselected package libc-l10n.
#29 2.552 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24647 files and directories currently installed.)
#29 2.562 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#29 2.563 Unpacking libc-l10n (2.36-9+deb12u7) ...
#29 2.625 Selecting previously unselected package locales.
#29 2.626 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#29 2.626 Unpacking locales (2.36-9+deb12u7) ...
#29 2.938 Setting up libc-l10n (2.36-9+deb12u7) ...
#29 2.939 Setting up locales (2.36-9+deb12u7) ...
#29 3.001 debconf: unable to initialize frontend: Dialog
#29 3.001 debconf: (TERM is not set, so the dialog frontend is not usable.)
#29 3.001 debconf: falling back to frontend: Readline
#29 3.006 debconf: unable to initialize frontend: Readline
#29 3.006 debconf: (This frontend requires a controlling tty.)
#29 3.006 debconf: falling back to frontend: Teletype
#29 3.319 Generating locales (this might take a while)...
#29 3.323 Generation complete.
#29 3.362 Reading package lists...
#29 3.788 Building dependency tree...
#29 3.866 Reading state information...
#29 3.980 The following NEW packages will be installed:
#29 3.980   locales-all
#29 4.002 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#29 4.002 Need to get 10.7 MB of archives.
#29 4.002 After this operation, 233 MB of additional disk space will be used.
#29 4.002 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#29 5.022 debconf: delaying package configuration, since apt-utils is not installed
#29 5.041 Fetched 10.7 MB in 1s (11.6 MB/s)
#29 5.058 Selecting previously unselected package locales-all.
#29 5.058 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 25305 files and directories currently installed.)
#29 5.067 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#29 5.068 Unpacking locales-all (2.36-9+deb12u7) ...
#29 6.184 Setting up locales-all (2.36-9+deb12u7) ...
#29 6.199 Generating locales (this might take a while)...
#29 6.203 Generation complete.
#29 6.209   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#29 6.209                                  Dload  Upload   Total   Spent    Left  Speed
#29 6.209   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  48165      0 --:--:-- --:--:-- --:--:-- 48244
#29 6.595 Cloning Oh My Zsh...
#29 7.779 From https://github.com/ohmyzsh/ohmyzsh
#29 7.779  * [new branch]      master     -> origin/master
#29 7.850 Already on 'master'
#29 7.850 branch 'master' set up to track 'origin/master'.
#29 7.850 /tmp
#29 7.850 
#29 7.850 Looking for an existing zsh config...
#29 7.850 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#29 7.855 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#29 7.858 
#29 7.858          __                                     __   
#29 7.858   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#29 7.858  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#29 7.858 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#29 7.858 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#29 7.858                         /____/                       ....is now installed!
#29 7.858 
#29 7.858 
#29 7.859 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#29 7.859 
#29 7.859 • Follow us on Twitter: https://twitter.com/ohmyzsh
#29 7.859 • Join our Discord community: https://discord.gg/ohmyzsh
#29 7.860 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#29 7.860 
#29 7.860 Run zsh to try it out.
#29 DONE 8.1s

#30 [stage-0 24/25] RUN chsh -s /bin/zsh
#30 DONE 0.3s

#31 [stage-0 25/25] RUN chown -R participant:participant /home/participant
#31 DONE 2.0s

#32 exporting to image
#32 exporting layers
#32 exporting layers 6.1s done
#32 writing image sha256:6f7121d8bbbbb22778818ea04fb06bd4fd833487c8b886bde5d6912abc4dc0dd done
#32 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_11_1717000216 done
#32 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
