STDOUT vvvvvvvvvvvvvvvvvv
#19 0.844 ###### Installing dependencies for debian
#19 0.887 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.889 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.902 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 1.014 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 1.052 Fetched 260 kB in 0s (1348 kB/s)
#19 1.052 Reading package lists...
#19 1.453 Reading package lists...
#19 1.849 Building dependency tree...
#19 1.924 Reading state information...
#19 2.017 git is already the newest version (1:2.39.2-1.1).
#19 2.017 curl is already the newest version (7.88.1-10+deb12u5).
#19 2.017 zsh is already the newest version (5.9-4+b2).
#19 2.017 The following additional packages will be installed:
#19 2.018   libc-l10n
#19 2.032 The following NEW packages will be installed:
#19 2.032   libc-l10n locales
#19 2.055 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.055 Need to get 4577 kB of archives.
#19 2.055 After this operation, 20.7 MB of additional disk space will be used.
#19 2.055 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.139 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.563 debconf: delaying package configuration, since apt-utils is not installed
#19 2.582 Fetched 4577 kB in 0s (10.7 MB/s)
#19 2.594 Selecting previously unselected package libc-l10n.
#19 2.594 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.602 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.603 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.666 Selecting previously unselected package locales.
#19 2.667 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.667 Unpacking locales (2.36-9+deb12u7) ...
#19 2.979 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 2.980 Setting up locales (2.36-9+deb12u7) ...
#19 3.035 debconf: unable to initialize frontend: Dialog
#19 3.035 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.035 debconf: falling back to frontend: Readline
#19 3.039 debconf: unable to initialize frontend: Readline
#19 3.039 debconf: (This frontend requires a controlling tty.)
#19 3.039 debconf: falling back to frontend: Teletype
#19 3.347 Generating locales (this might take a while)...
#19 3.351 Generation complete.
#19 3.391 Reading package lists...
#19 3.803 Building dependency tree...
#19 3.880 Reading state information...
#19 3.993 The following NEW packages will be installed:
#19 3.993   locales-all
#19 4.013 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.013 Need to get 10.7 MB of archives.
#19 4.013 After this operation, 233 MB of additional disk space will be used.
#19 4.013 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.031 debconf: delaying package configuration, since apt-utils is not installed
#19 5.048 Fetched 10.7 MB in 1s (11.4 MB/s)
#19 5.064 Selecting previously unselected package locales-all.
#19 5.064 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.071 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.072 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.142 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.160 Generating locales (this might take a while)...
#19 6.163 Generation complete.
#19 6.169   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.169                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.169   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  53385      0 --:--:-- --:--:-- --:--:-- 53278
#19 6.517 Cloning Oh My Zsh...
#19 7.810 From https://github.com/ohmyzsh/ohmyzsh
#19 7.810  * [new branch]      master     -> origin/master
#19 7.881 Already on 'master'
#19 7.882 branch 'master' set up to track 'origin/master'.
#19 7.882 /tmp
#19 7.882 
#19 7.882 Looking for an existing zsh config...
#19 7.882 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.886 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.890 
#19 7.890          __                                     __   
#19 7.890   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.890  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.890 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.890 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.890                         /____/                       ....is now installed!
#19 7.890 
#19 7.890 
#19 7.891 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.891 
#19 7.891 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 7.891 • Join our Discord community: https://discord.gg/ohmyzsh
#19 7.892 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 7.892 
#19 7.892 Run zsh to try it out.
#19 DONE 8.1s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 1.9s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.0s done
#22 writing image sha256:1f3dc1605a5b349d58480d3dad44c2df3e78aa38a27bd5e2f87f2c87c10b6017 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_2_3_1716956508 done
#22 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
