STDOUT vvvvvvvvvvvvvvvvvv
#19 0.957 ###### Installing dependencies for debian
#19 0.997 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.997 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 1.010 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 1.126 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 1.167 Fetched 260 kB in 0s (1343 kB/s)
#19 1.167 Reading package lists...
#19 1.606 Reading package lists...
#19 2.030 Building dependency tree...
#19 2.112 Reading state information...
#19 2.211 git is already the newest version (1:2.39.2-1.1).
#19 2.211 curl is already the newest version (7.88.1-10+deb12u5).
#19 2.211 zsh is already the newest version (5.9-4+b2).
#19 2.211 The following additional packages will be installed:
#19 2.212   libc-l10n
#19 2.227 The following NEW packages will be installed:
#19 2.227   libc-l10n locales
#19 2.251 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.251 Need to get 4577 kB of archives.
#19 2.251 After this operation, 20.7 MB of additional disk space will be used.
#19 2.251 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.317 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.760 debconf: delaying package configuration, since apt-utils is not installed
#19 2.779 Fetched 4577 kB in 0s (10.7 MB/s)
#19 2.790 Selecting previously unselected package libc-l10n.
#19 2.790 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.798 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.799 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.861 Selecting previously unselected package locales.
#19 2.862 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.862 Unpacking locales (2.36-9+deb12u7) ...
#19 3.189 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 3.190 Setting up locales (2.36-9+deb12u7) ...
#19 3.246 debconf: unable to initialize frontend: Dialog
#19 3.246 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.246 debconf: falling back to frontend: Readline
#19 3.251 debconf: unable to initialize frontend: Readline
#19 3.251 debconf: (This frontend requires a controlling tty.)
#19 3.251 debconf: falling back to frontend: Teletype
#19 3.560 Generating locales (this might take a while)...
#19 3.565 Generation complete.
#19 3.606 Reading package lists...
#19 4.034 Building dependency tree...
#19 4.113 Reading state information...
#19 4.224 The following NEW packages will be installed:
#19 4.224   locales-all
#19 4.245 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.245 Need to get 10.7 MB of archives.
#19 4.245 After this operation, 233 MB of additional disk space will be used.
#19 4.245 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.246 debconf: delaying package configuration, since apt-utils is not installed
#19 5.263 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 5.278 Selecting previously unselected package locales-all.
#19 5.278 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.287 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.288 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.403 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.420 Generating locales (this might take a while)...
#19 6.424 Generation complete.
#19 6.430   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.430                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.430   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  51320      0 --:--:-- --:--:-- --:--:-- 51343
#19 6.791 Cloning Oh My Zsh...
#19 7.920 From https://github.com/ohmyzsh/ohmyzsh
#19 7.920  * [new branch]      master     -> origin/master
#19 7.990 Already on 'master'
#19 7.991 branch 'master' set up to track 'origin/master'.
#19 7.991 /tmp
#19 7.991 
#19 7.991 Looking for an existing zsh config...
#19 7.991 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.995 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.998 
#19 7.998          __                                     __   
#19 7.998   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.998  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.998 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.998 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.998                         /____/                       ....is now installed!
#19 7.998 
#19 7.998 
#19 7.999 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.999 
#19 7.999 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 8.000 • Join our Discord community: https://discord.gg/ohmyzsh
#19 8.000 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 8.000 
#19 8.000 Run zsh to try it out.
#19 DONE 8.3s

#20 [16/16] RUN chsh -s /bin/zsh
#20 DONE 0.2s

#21 exporting to image
#21 exporting layers
#21 exporting layers 6.6s done
#21 writing image sha256:9b34e81f122c1c09f88cc31e1e0118b6dcfb6917b482f1f9d29464754470ad7f done
#21 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_1_1_1716912398 done
#21 DONE 6.6s
STDERR vvvvvvvvvvvvvvvvvv
