STDOUT vvvvvvvvvvvvvvvvvv
#19 0.598 ###### Installing dependencies for debian
#19 0.652 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.652 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.663 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.784 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.821 Fetched 260 kB in 0s (1255 kB/s)
#19 0.821 Reading package lists...
#19 1.229 Reading package lists...
#19 1.632 Building dependency tree...
#19 1.710 Reading state information...
#19 1.807 git is already the newest version (1:2.39.2-1.1).
#19 1.807 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.807 zsh is already the newest version (5.9-4+b2).
#19 1.807 The following additional packages will be installed:
#19 1.808   libc-l10n
#19 1.822 The following NEW packages will be installed:
#19 1.823   libc-l10n locales
#19 1.853 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 1.853 Need to get 4577 kB of archives.
#19 1.853 After this operation, 20.7 MB of additional disk space will be used.
#19 1.853 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 1.934 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.351 debconf: delaying package configuration, since apt-utils is not installed
#19 2.368 Fetched 4577 kB in 0s (10.6 MB/s)
#19 2.380 Selecting previously unselected package libc-l10n.
#19 2.380 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.388 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.389 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.453 Selecting previously unselected package locales.
#19 2.455 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.455 Unpacking locales (2.36-9+deb12u7) ...
#19 2.762 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 2.764 Setting up locales (2.36-9+deb12u7) ...
#19 2.819 debconf: unable to initialize frontend: Dialog
#19 2.819 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 2.819 debconf: falling back to frontend: Readline
#19 2.824 debconf: unable to initialize frontend: Readline
#19 2.824 debconf: (This frontend requires a controlling tty.)
#19 2.824 debconf: falling back to frontend: Teletype
#19 3.135 Generating locales (this might take a while)...
#19 3.139 Generation complete.
#19 3.178 Reading package lists...
#19 3.576 Building dependency tree...
#19 3.650 Reading state information...
#19 3.757 The following NEW packages will be installed:
#19 3.757   locales-all
#19 3.777 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 3.777 Need to get 10.7 MB of archives.
#19 3.777 After this operation, 233 MB of additional disk space will be used.
#19 3.777 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 4.783 debconf: delaying package configuration, since apt-utils is not installed
#19 4.801 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 4.816 Selecting previously unselected package locales-all.
#19 4.816 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 4.824 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 4.825 Unpacking locales-all (2.36-9+deb12u7) ...
#19 5.898 Setting up locales-all (2.36-9+deb12u7) ...
#19 5.916 Generating locales (this might take a while)...
#19 5.920 Generation complete.
#19 5.927   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 5.927                                  Dload  Upload   Total   Spent    Left  Speed
#19 5.927   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   515k      0 --:--:-- --:--:-- --:--:--  527k
#19 5.964 Cloning Oh My Zsh...
#19 7.008 From https://github.com/ohmyzsh/ohmyzsh
#19 7.008  * [new branch]      master     -> origin/master
#19 7.076 Already on 'master'
#19 7.076 branch 'master' set up to track 'origin/master'.
#19 7.076 /tmp
#19 7.076 
#19 7.076 Looking for an existing zsh config...
#19 7.076 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.081 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.084 
#19 7.084          __                                     __   
#19 7.084   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.084  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.084 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.084 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.084                         /____/                       ....is now installed!
#19 7.084 
#19 7.084 
#19 7.085 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.085 
#19 7.085 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 7.085 • Join our Discord community: https://discord.gg/ohmyzsh
#19 7.085 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 7.085 
#19 7.085 Run zsh to try it out.
#19 DONE 7.3s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 1.9s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.7s done
#22 writing image sha256:763f28cda03db57046b2ffc71f34cfa115a796f8773cc4e5c789c8082dff97ef done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_2_2_1716951676 done
#22 DONE 6.7s
STDERR vvvvvvvvvvvvvvvvvv
