STDOUT vvvvvvvvvvvvvvvvvv
#18 99.63    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 99.63    |
#18 99.63    = help: consider using a Cargo feature instead
#18 99.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63             [lints.rust]
#18 99.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 99.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 99.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 help: there is a config with a similar name and value
#18 99.63    |
#18 99.63 12 |     target_arch = "riscv32"
#18 99.63    |     ~~~~~~~~~~~
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `fature`
#18 99.63     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 99.63      |
#18 99.63 2531 |             #[cfg(fature = "llmp_debug")]
#18 99.63      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 99.63      |
#18 99.63      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 help: there is a config with a similar name and value
#18 99.63      |
#18 99.63 2531 |             #[cfg(feature = "llmp_debug")]
#18 99.63      |                   ~~~~~~~
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition value: `freebsd`
#18 99.63    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 99.63     |
#18 99.63 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 99.63     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 99.63     |
#18 99.63     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 99.63     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition value: `apple`
#18 99.63    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 99.63     |
#18 99.63 887 | #[cfg(target_env = "apple")]
#18 99.63     |       ^^^^^^^^^^^^^^^^^^^^
#18 99.63     |
#18 99.63     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 99.63     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition value: `apple`
#18 99.63    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 99.63     |
#18 99.63 973 |     target_env = "apple",
#18 99.63     |     ^^^^^^^^^^^^^^^^^^^^
#18 99.63     |
#18 99.63     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 99.63     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 101.4 warning: unexpected `cfg` condition name: `nightly`
#18 101.4   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 101.4    |
#18 101.4 10 | #![cfg_attr(nightly, feature(specialization))]
#18 101.4    |             ^^^^^^^
#18 101.4    |
#18 101.4    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 101.4    = help: consider using a Cargo feature instead
#18 101.4    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 101.4             [lints.rust]
#18 101.4             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 101.4    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 101.4    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.4    = note: `#[warn(unexpected_cfgs)]` on by default
#18 101.4 
#18 101.4 warning: unexpected `cfg` condition name: `nightly`
#18 101.4   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 101.4    |
#18 101.4 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 101.4    |             ^^^^^^^
#18 101.4    |
#18 101.4    = help: consider using a Cargo feature instead
#18 101.4    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 101.4             [lints.rust]
#18 101.4             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 101.4    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 101.4    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.4 
#18 101.5 warning: unexpected `cfg` condition value: `no_std`
#18 101.5   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 101.5    |
#18 101.5 30 | #[cfg(feature = "no_std")]
#18 101.5    |       ^^^^^^^^^^^^^^^^^^
#18 101.5    |
#18 101.5    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 101.5    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 101.5    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.5 
#18 101.5 warning: unexpected `cfg` condition value: `no_std`
#18 101.5    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 101.5     |
#18 101.5 419 |     #[cfg(feature = "no_std")]
#18 101.5     |           ^^^^^^^^^^^^^^^^^^
#18 101.5     |
#18 101.5     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 101.5     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 101.5     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.5 
#18 101.5 warning: unexpected `cfg` condition value: `no_std`
#18 101.5    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 101.5     |
#18 101.5 461 |             #[cfg(feature = "no_std")]
#18 101.5     |                   ^^^^^^^^^^^^^^^^^^
#18 101.5     |
#18 101.5     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 101.5     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 101.5     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.5 
#18 101.5 warning: unexpected `cfg` condition value: `no_std`
#18 101.5    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 101.5     |
#18 101.5 486 |     #[cfg(feature = "no_std")]
#18 101.5     |           ^^^^^^^^^^^^^^^^^^
#18 101.5     |
#18 101.5     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 101.5     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 101.5     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.5 
#18 101.5 warning: unexpected `cfg` condition value: `no_std`
#18 101.5    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 101.5     |
#18 101.5 504 |     #[cfg(feature = "no_std")]
#18 101.5     |           ^^^^^^^^^^^^^^^^^^
#18 101.5     |
#18 101.5     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 101.5     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 101.5     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 101.5 
#18 103.0 warning: `libafl_bolts` (lib) generated 10 warnings
#18 106.8 warning: unexpected `cfg` condition name: `nightly`
#18 106.8  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 106.8   |
#18 106.8 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 106.8   |             ^^^^^^^
#18 106.8   |
#18 106.8   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 106.8   = help: consider using a Cargo feature instead
#18 106.8   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 106.8            [lints.rust]
#18 106.8            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 106.8   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 106.8   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 106.8   = note: `#[warn(unexpected_cfgs)]` on by default
#18 106.8 
#18 106.8 warning: unexpected `cfg` condition value: `introspection`
#18 106.8  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 106.8   |
#18 106.8 4 | #[cfg(feature = "introspection")]
#18 106.8   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 106.8   |
#18 106.8   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 106.8   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 106.8   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 106.8 
#18 107.4 warning: `libafl_targets` (lib) generated 2 warnings
#18 124.4 warning: `libafl` (lib) generated 7 warnings
#18 124.4    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 124.4 warning: unused import: `Path`
#18 124.4   --> src/main.rs:13:12
#18 124.4    |
#18 124.4 13 |     path::{Path, PathBuf},
#18 124.4    |            ^^^^
#18 124.4    |
#18 124.4    = note: `#[warn(unused_imports)]` on by default
#18 124.4 
#18 124.4 warning: unused import: `libafl::prelude::HasObserverName`
#18 124.4   --> src/main.rs:18:5
#18 124.4    |
#18 124.4 18 | use libafl::prelude::HasObserverName;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `libafl_bolts::AsIter`
#18 124.4   --> src/main.rs:19:5
#18 124.4    |
#18 124.4 19 | use libafl_bolts::AsIter;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `libafl::prelude::UsesObserver`
#18 124.4   --> src/main.rs:20:5
#18 124.4    |
#18 124.4 20 | use libafl::prelude::UsesObserver;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `libafl::prelude::ObserversTuple`
#18 124.4   --> src/main.rs:22:5
#18 124.4    |
#18 124.4 22 | use libafl::prelude::ObserversTuple;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `libafl::prelude::HasObservers`
#18 124.4   --> src/main.rs:29:5
#18 124.4    |
#18 124.4 29 | use libafl::prelude::HasObservers;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused imports: `Deserialize` and `Serialize`
#18 124.4   --> src/main.rs:33:13
#18 124.4    |
#18 124.4 33 | use serde::{Deserialize, Serialize};
#18 124.4    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 124.4   --> src/main.rs:39:14
#18 124.4    |
#18 124.4 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 124.4    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 ...
#18 124.4 44 |     inputs::{BytesInput, HasTargetBytes},
#18 124.4    |                          ^^^^^^^^^^^^^^
#18 124.4 ...
#18 124.4 61 |         StdMutationalStage, TracingStage,
#18 124.4    |                             ^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused imports: `AsSlice` and `os::dup2`
#18 124.4   --> src/main.rs:69:5
#18 124.4    |
#18 124.4 69 |     os::dup2,
#18 124.4    |     ^^^^^^^^
#18 124.4 ...
#18 124.4 73 |     AsSlice,
#18 124.4    |     ^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `std_edges_map_observer`
#18 124.4   --> src/main.rs:79:5
#18 124.4    |
#18 124.4 79 |     std_edges_map_observer, CmpLogObserver,
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.4 warning: unused import: `libafl_bolts::Named`
#18 124.4   --> src/main.rs:87:5
#18 124.4    |
#18 124.4 87 | use libafl_bolts::Named;
#18 124.4    |     ^^^^^^^^^^^^^^^^^^^
#18 124.4 
#18 124.5 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 124.5    --> src/main.rs:245:25
#18 124.5     |
#18 124.5 245 |             let pm = py.import("execution")?; // Only do this once
#18 124.5     |                         ^^^^^^
#18 124.5     |
#18 124.5     = note: `#[warn(deprecated)]` on by default
#18 124.5 
#18 124.5 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 124.5    --> src/main.rs:370:21
#18 124.5     |
#18 124.5 370 |         let pm = py.import("execution")?; // Only do this once
#18 124.5     |                     ^^^^^^
#18 124.5 
#18 124.5 warning: unused import: `Read`
#18 124.5   --> src/main.rs:12:16
#18 124.5    |
#18 124.5 12 |     io::{self, Read, Write},
#18 124.5    |                ^^^^
#18 124.5 
#18 124.5 warning: unused import: `libafl::prelude::MapObserver`
#18 124.5   --> src/main.rs:23:5
#18 124.5    |
#18 124.5 23 | use libafl::prelude::MapObserver;
#18 124.5    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 124.5 
#18 124.5 warning: unused variable: `r`
#18 124.5    --> src/main.rs:128:13
#18 124.5     |
#18 124.5 128 |         let r = r?;
#18 124.5     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 124.5     |
#18 124.5     = note: `#[warn(unused_variables)]` on by default
#18 124.5 
#18 124.5 warning: unused variable: `fuzzer`
#18 124.5    --> src/main.rs:213:9
#18 124.5     |
#18 124.5 213 |         fuzzer: &mut Z,
#18 124.5     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 124.5 
#18 124.5 warning: unused variable: `executor`
#18 124.5    --> src/main.rs:214:9
#18 124.5     |
#18 124.5 214 |         executor: &mut E,
#18 124.5     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 124.5 
#18 124.5 warning: unused variable: `mgr`
#18 124.5    --> src/main.rs:216:9
#18 124.5     |
#18 124.5 216 |         mgr: &mut EM,
#18 124.5     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 124.5 
#18 124.5 warning: unused variable: `cmplog_observer`
#18 124.5    --> src/main.rs:424:9
#18 124.5     |
#18 124.5 424 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 124.5     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 124.5 
#18 124.6 warning: variable does not need to be mutable
#18 124.6    --> src/main.rs:502:9
#18 124.6     |
#18 124.6 502 |     let mut remapped = remapped.as_mut_slice();
#18 124.6     |         ----^^^^^^^^
#18 124.6     |         |
#18 124.6     |         help: remove this `mut`
#18 124.6     |
#18 124.6     = note: `#[warn(unused_mut)]` on by default
#18 124.6 
#18 173.7 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 173.7     Finished `release` profile [optimized + debuginfo] target(s) in 2m 53s
#18 DONE 173.8s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.502 --2024-05-29 11:14:33--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.511 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
#19 0.513 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
#19 0.524 HTTP request sent, awaiting response... 200 OK
#19 0.846 Length: 5426 (5.3K) [text/plain]
#19 0.846 Saving to: ‘STDOUT’
#19 0.846 
#19 0.846      0K .....                                                 100% 69.4M=0s
#19 0.846 
#19 0.846 2024-05-29 11:14:33 (69.4 MB/s) - written to stdout [5426/5426]
#19 0.846 
#19 0.850 
#19 0.850 Installing Oh-My-Zsh with:
#19 0.850   THEME   = agnoster
#19 0.850   PLUGINS = 
#19 0.850 
#19 0.851 ###### Installing dependencies for debian
#19 0.901 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.901 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.912 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 1.033 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 1.072 Fetched 260 kB in 0s (1261 kB/s)
#19 1.072 Reading package lists...
#19 1.507 Reading package lists...
#19 1.934 Building dependency tree...
#19 2.015 Reading state information...
#19 2.115 git is already the newest version (1:2.39.2-1.1).
#19 2.115 curl is already the newest version (7.88.1-10+deb12u5).
#19 2.115 zsh is already the newest version (5.9-4+b2).
#19 2.115 The following additional packages will be installed:
#19 2.115   libc-l10n
#19 2.130 The following NEW packages will be installed:
#19 2.130   libc-l10n locales
#19 2.150 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.150 Need to get 4577 kB of archives.
#19 2.150 After this operation, 20.7 MB of additional disk space will be used.
#19 2.150 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.222 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.670 debconf: delaying package configuration, since apt-utils is not installed
#19 2.688 Fetched 4577 kB in 0s (10.5 MB/s)
#19 2.699 Selecting previously unselected package libc-l10n.
#19 2.699 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.708 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.709 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.770 Selecting previously unselected package locales.
#19 2.771 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.771 Unpacking locales (2.36-9+deb12u7) ...
#19 3.083 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 3.084 Setting up locales (2.36-9+deb12u7) ...
#19 3.140 debconf: unable to initialize frontend: Dialog
#19 3.140 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.140 debconf: falling back to frontend: Readline
#19 3.145 debconf: unable to initialize frontend: Readline
#19 3.145 debconf: (This frontend requires a controlling tty.)
#19 3.145 debconf: falling back to frontend: Teletype
#19 3.461 Generating locales (this might take a while)...
#19 3.465 Generation complete.
#19 3.502 Reading package lists...
#19 3.930 Building dependency tree...
#19 4.010 Reading state information...
#19 4.124 The following NEW packages will be installed:
#19 4.124   locales-all
#19 4.149 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.149 Need to get 10.7 MB of archives.
#19 4.149 After this operation, 233 MB of additional disk space will be used.
#19 4.149 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.175 debconf: delaying package configuration, since apt-utils is not installed
#19 5.192 Fetched 10.7 MB in 1s (11.3 MB/s)
#19 5.208 Selecting previously unselected package locales-all.
#19 5.208 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.216 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.217 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.314 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.330 Generating locales (this might take a while)...
#19 6.334 Generation complete.
#19 6.340   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.340                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.340   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   513k      0 --:--:-- --:--:-- --:--:--  527k
#19 6.378 Cloning Oh My Zsh...
#19 7.483 From https://github.com/ohmyzsh/ohmyzsh
#19 7.483  * [new branch]      master     -> origin/master
#19 7.553 branch 'master' set up to track 'origin/master'.
#19 7.553 Already on 'master'
#19 7.554 /tmp
#19 7.554 
#19 7.554 Looking for an existing zsh config...
#19 7.554 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.558 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.561 
#19 7.561          __                                     __   
#19 7.561   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.561  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.561 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.561 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.561                         /____/                       ....is now installed!
#19 7.561 
#19 7.561 
#19 7.562 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.562 
#19 7.562 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 7.563 • Join our Discord community: https://discord.gg/ohmyzsh
#19 7.563 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 7.563 
#19 7.563 Run zsh to try it out.
#19 DONE 7.8s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.1s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.1s done
#22 writing image sha256:ba6bf90a3a8067877e59298954fa755d71d547a12d53251b9e39f6c4eccc94c5 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_4_1_1716978190 done
#22 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
