STDOUT vvvvvvvvvvvvvvvvvv
#19 0.986 ###### Installing dependencies for debian
#19 1.020 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 1.021 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 1.033 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 1.152 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 1.191 Fetched 260 kB in 0s (1383 kB/s)
#19 1.191 Reading package lists...
#19 1.621 Reading package lists...
#19 2.044 Building dependency tree...
#19 2.126 Reading state information...
#19 2.227 git is already the newest version (1:2.39.2-1.1).
#19 2.227 curl is already the newest version (7.88.1-10+deb12u5).
#19 2.227 zsh is already the newest version (5.9-4+b2).
#19 2.227 The following additional packages will be installed:
#19 2.228   libc-l10n
#19 2.243 The following NEW packages will be installed:
#19 2.243   libc-l10n locales
#19 2.264 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.264 Need to get 4577 kB of archives.
#19 2.264 After this operation, 20.7 MB of additional disk space will be used.
#19 2.264 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.351 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.774 debconf: delaying package configuration, since apt-utils is not installed
#19 2.793 Fetched 4577 kB in 0s (10.7 MB/s)
#19 2.805 Selecting previously unselected package libc-l10n.
#19 2.805 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.814 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.814 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.876 Selecting previously unselected package locales.
#19 2.878 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.878 Unpacking locales (2.36-9+deb12u7) ...
#19 3.191 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 3.193 Setting up locales (2.36-9+deb12u7) ...
#19 3.249 debconf: unable to initialize frontend: Dialog
#19 3.249 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.249 debconf: falling back to frontend: Readline
#19 3.254 debconf: unable to initialize frontend: Readline
#19 3.254 debconf: (This frontend requires a controlling tty.)
#19 3.254 debconf: falling back to frontend: Teletype
#19 3.568 Generating locales (this might take a while)...
#19 3.572 Generation complete.
#19 3.611 Reading package lists...
#19 4.069 Building dependency tree...
#19 4.153 Reading state information...
#19 4.270 The following NEW packages will be installed:
#19 4.271   locales-all
#19 4.291 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.291 Need to get 10.7 MB of archives.
#19 4.291 After this operation, 233 MB of additional disk space will be used.
#19 4.291 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.296 debconf: delaying package configuration, since apt-utils is not installed
#19 5.314 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 5.330 Selecting previously unselected package locales-all.
#19 5.330 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.338 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.338 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.435 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.451 Generating locales (this might take a while)...
#19 6.455 Generation complete.
#19 6.462   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.462                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.462   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  51570      0 --:--:-- --:--:-- --:--:-- 51632
#19 6.822 Cloning Oh My Zsh...
#19 7.914 From https://github.com/ohmyzsh/ohmyzsh
#19 7.914  * [new branch]      master     -> origin/master
#19 7.984 Already on 'master'
#19 7.984 branch 'master' set up to track 'origin/master'.
#19 7.985 /tmp
#19 7.985 
#19 7.985 Looking for an existing zsh config...
#19 7.985 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 7.989 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 7.992 
#19 7.992          __                                     __   
#19 7.992   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 7.992  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 7.992 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 7.992 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 7.992                         /____/                       ....is now installed!
#19 7.992 
#19 7.992 
#19 7.993 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 7.993 
#19 7.993 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 7.993 • Join our Discord community: https://discord.gg/ohmyzsh
#19 7.993 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 7.993 
#19 7.993 Run zsh to try it out.
#19 DONE 8.2s

#20 [16/16] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 exporting to image
#21 exporting layers
#21 exporting layers 6.2s done
#21 writing image sha256:0445e66f53ce618541665fc1b60b87a4cfa4cfe13e1dbf8ed44e99f4ac85efec done
#21 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_1_1716909116 done
#21 DONE 6.2s
STDERR vvvvvvvvvvvvvvvvvv
