STDOUT vvvvvvvvvvvvvvvvvv
#18 12.55    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.55    |
#18 12.55    = help: consider using a Cargo feature instead
#18 12.55    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55             [lints.rust]
#18 12.55             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 12.55    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 12.55    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 help: there is a config with a similar name and value
#18 12.55    |
#18 12.55 12 |     target_arch = "riscv32"
#18 12.55    |     ~~~~~~~~~~~
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `fature`
#18 12.55     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 12.55      |
#18 12.55 2531 |             #[cfg(fature = "llmp_debug")]
#18 12.55      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 12.55      |
#18 12.55      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 help: there is a config with a similar name and value
#18 12.55      |
#18 12.55 2531 |             #[cfg(feature = "llmp_debug")]
#18 12.55      |                   ~~~~~~~
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition value: `freebsd`
#18 12.55    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 12.55     |
#18 12.55 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 12.55     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.55     |
#18 12.55     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 12.55     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition value: `apple`
#18 12.55    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 12.55     |
#18 12.55 887 | #[cfg(target_env = "apple")]
#18 12.55     |       ^^^^^^^^^^^^^^^^^^^^
#18 12.55     |
#18 12.55     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.55     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition value: `apple`
#18 12.55    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 12.55     |
#18 12.55 973 |     target_env = "apple",
#18 12.55     |     ^^^^^^^^^^^^^^^^^^^^
#18 12.55     |
#18 12.55     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.55     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 14.35 warning: unexpected `cfg` condition name: `nightly`
#18 14.35   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 14.35    |
#18 14.35 10 | #![cfg_attr(nightly, feature(specialization))]
#18 14.35    |             ^^^^^^^
#18 14.35    |
#18 14.35    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 14.35    = help: consider using a Cargo feature instead
#18 14.35    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.35             [lints.rust]
#18 14.35             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.35    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.35    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.35    = note: `#[warn(unexpected_cfgs)]` on by default
#18 14.35 
#18 14.35 warning: unexpected `cfg` condition name: `nightly`
#18 14.35   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 14.35    |
#18 14.35 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 14.35    |             ^^^^^^^
#18 14.35    |
#18 14.35    = help: consider using a Cargo feature instead
#18 14.35    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.35             [lints.rust]
#18 14.35             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.35    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.35    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.35 
#18 14.36 warning: unexpected `cfg` condition value: `no_std`
#18 14.36   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 14.36    |
#18 14.36 30 | #[cfg(feature = "no_std")]
#18 14.36    |       ^^^^^^^^^^^^^^^^^^
#18 14.36    |
#18 14.36    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.36    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.36    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.36 
#18 14.36 warning: unexpected `cfg` condition value: `no_std`
#18 14.36    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 14.36     |
#18 14.36 419 |     #[cfg(feature = "no_std")]
#18 14.36     |           ^^^^^^^^^^^^^^^^^^
#18 14.36     |
#18 14.36     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.36     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.36     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.36 
#18 14.36 warning: unexpected `cfg` condition value: `no_std`
#18 14.36    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 14.36     |
#18 14.36 461 |             #[cfg(feature = "no_std")]
#18 14.36     |                   ^^^^^^^^^^^^^^^^^^
#18 14.36     |
#18 14.36     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.36     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.36     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.36 
#18 14.36 warning: unexpected `cfg` condition value: `no_std`
#18 14.36    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 14.36     |
#18 14.36 486 |     #[cfg(feature = "no_std")]
#18 14.36     |           ^^^^^^^^^^^^^^^^^^
#18 14.36     |
#18 14.36     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.36     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.36     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.36 
#18 14.36 warning: unexpected `cfg` condition value: `no_std`
#18 14.36    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 14.36     |
#18 14.36 504 |     #[cfg(feature = "no_std")]
#18 14.36     |           ^^^^^^^^^^^^^^^^^^
#18 14.36     |
#18 14.36     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.36     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.36     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.36 
#18 15.99 warning: `libafl_bolts` (lib) generated 10 warnings
#18 19.85 warning: unexpected `cfg` condition name: `nightly`
#18 19.85  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 19.85   |
#18 19.85 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 19.85   |             ^^^^^^^
#18 19.85   |
#18 19.85   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 19.85   = help: consider using a Cargo feature instead
#18 19.85   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 19.85            [lints.rust]
#18 19.85            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 19.85   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 19.85   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 19.85   = note: `#[warn(unexpected_cfgs)]` on by default
#18 19.85 
#18 19.85 warning: unexpected `cfg` condition value: `introspection`
#18 19.85  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 19.85   |
#18 19.85 4 | #[cfg(feature = "introspection")]
#18 19.85   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 19.85   |
#18 19.85   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 19.85   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 19.85   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 19.85 
#18 20.39 warning: `libafl_targets` (lib) generated 2 warnings
#18 37.59 warning: `libafl` (lib) generated 7 warnings
#18 37.59    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 37.63 warning: unused import: `Path`
#18 37.63   --> src/main.rs:13:12
#18 37.63    |
#18 37.63 13 |     path::{Path, PathBuf},
#18 37.63    |            ^^^^
#18 37.63    |
#18 37.63    = note: `#[warn(unused_imports)]` on by default
#18 37.63 
#18 37.63 warning: unused import: `libafl::prelude::HasObserverName`
#18 37.63   --> src/main.rs:18:5
#18 37.63    |
#18 37.63 18 | use libafl::prelude::HasObserverName;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `libafl_bolts::AsIter`
#18 37.63   --> src/main.rs:19:5
#18 37.63    |
#18 37.63 19 | use libafl_bolts::AsIter;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `libafl::prelude::UsesObserver`
#18 37.63   --> src/main.rs:20:5
#18 37.63    |
#18 37.63 20 | use libafl::prelude::UsesObserver;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `libafl::prelude::ObserversTuple`
#18 37.63   --> src/main.rs:22:5
#18 37.63    |
#18 37.63 22 | use libafl::prelude::ObserversTuple;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `libafl::prelude::HasObservers`
#18 37.63   --> src/main.rs:29:5
#18 37.63    |
#18 37.63 29 | use libafl::prelude::HasObservers;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused imports: `Deserialize` and `Serialize`
#18 37.63   --> src/main.rs:33:13
#18 37.63    |
#18 37.63 33 | use serde::{Deserialize, Serialize};
#18 37.63    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 37.63   --> src/main.rs:39:14
#18 37.63    |
#18 37.63 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 37.63    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 ...
#18 37.63 44 |     inputs::{BytesInput, HasTargetBytes},
#18 37.63    |                          ^^^^^^^^^^^^^^
#18 37.63 ...
#18 37.63 61 |         StdMutationalStage, TracingStage,
#18 37.63    |                             ^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused imports: `AsSlice` and `os::dup2`
#18 37.63   --> src/main.rs:69:5
#18 37.63    |
#18 37.63 69 |     os::dup2,
#18 37.63    |     ^^^^^^^^
#18 37.63 ...
#18 37.63 73 |     AsSlice,
#18 37.63    |     ^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `std_edges_map_observer`
#18 37.63   --> src/main.rs:79:5
#18 37.63    |
#18 37.63 79 |     std_edges_map_observer, CmpLogObserver,
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.63 warning: unused import: `libafl_bolts::Named`
#18 37.63   --> src/main.rs:87:5
#18 37.63    |
#18 37.63 87 | use libafl_bolts::Named;
#18 37.63    |     ^^^^^^^^^^^^^^^^^^^
#18 37.63 
#18 37.67 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 37.67    --> src/main.rs:248:25
#18 37.67     |
#18 37.67 248 |             let pm = py.import("execution")?; // Only do this once
#18 37.67     |                         ^^^^^^
#18 37.67     |
#18 37.67     = note: `#[warn(deprecated)]` on by default
#18 37.67 
#18 37.68 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 37.68    --> src/main.rs:373:21
#18 37.68     |
#18 37.68 373 |         let pm = py.import("execution")?; // Only do this once
#18 37.68     |                     ^^^^^^
#18 37.68 
#18 37.72 warning: unused import: `libafl::prelude::MapObserver`
#18 37.72   --> src/main.rs:23:5
#18 37.72    |
#18 37.72 23 | use libafl::prelude::MapObserver;
#18 37.72    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.72 
#18 37.72 warning: unused import: `Read`
#18 37.72   --> src/main.rs:12:16
#18 37.72    |
#18 37.72 12 |     io::{self, Read, Write},
#18 37.72    |                ^^^^
#18 37.72 
#18 37.72 warning: unused variable: `r`
#18 37.72    --> src/main.rs:128:13
#18 37.72     |
#18 37.72 128 |         let r = r?;
#18 37.72     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 37.72     |
#18 37.72     = note: `#[warn(unused_variables)]` on by default
#18 37.72 
#18 37.72 warning: unused variable: `fuzzer`
#18 37.72    --> src/main.rs:216:9
#18 37.72     |
#18 37.72 216 |         fuzzer: &mut Z,
#18 37.72     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 37.72 
#18 37.72 warning: unused variable: `executor`
#18 37.72    --> src/main.rs:217:9
#18 37.72     |
#18 37.72 217 |         executor: &mut E,
#18 37.72     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 37.72 
#18 37.72 warning: unused variable: `mgr`
#18 37.72    --> src/main.rs:219:9
#18 37.72     |
#18 37.72 219 |         mgr: &mut EM,
#18 37.72     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 37.72 
#18 37.73 warning: unused variable: `cmplog_observer`
#18 37.73    --> src/main.rs:427:9
#18 37.73     |
#18 37.73 427 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 37.73     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 37.73 
#18 37.77 warning: variable does not need to be mutable
#18 37.77    --> src/main.rs:505:9
#18 37.77     |
#18 37.77 505 |     let mut remapped = remapped.as_mut_slice();
#18 37.77     |         ----^^^^^^^^
#18 37.77     |         |
#18 37.77     |         help: remove this `mut`
#18 37.77     |
#18 37.77     = note: `#[warn(unused_mut)]` on by default
#18 37.77 
#18 88.69 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 88.69     Finished `release` profile [optimized + debuginfo] target(s) in 1m 28s
#18 DONE 89.1s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.271 --2024-05-29 12:05:47--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.280 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
#19 0.282 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
#19 0.291 HTTP request sent, awaiting response... 200 OK
#19 0.598 Length: 5426 (5.3K) [text/plain]
#19 0.598 Saving to: ‘STDOUT’
#19 0.598 
#19 0.598      0K .....                                                 100%  192M=0s
#19 0.598 
#19 0.598 2024-05-29 12:05:47 (192 MB/s) - written to stdout [5426/5426]
#19 0.598 
#19 0.601 
#19 0.601 Installing Oh-My-Zsh with:
#19 0.601   THEME   = agnoster
#19 0.601   PLUGINS = 
#19 0.601 
#19 0.602 ###### Installing dependencies for debian
#19 0.639 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.639 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.653 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.788 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.827 Fetched 260 kB in 0s (1242 kB/s)
#19 0.827 Reading package lists...
#19 1.259 Reading package lists...
#19 1.691 Building dependency tree...
#19 1.775 Reading state information...
#19 1.878 git is already the newest version (1:2.39.2-1.1).
#19 1.878 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.878 zsh is already the newest version (5.9-4+b2).
#19 1.878 The following additional packages will be installed:
#19 1.879   libc-l10n
#19 1.894 The following NEW packages will be installed:
#19 1.895   libc-l10n locales
#19 1.951 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 1.951 Need to get 4577 kB of archives.
#19 1.951 After this operation, 20.7 MB of additional disk space will be used.
#19 1.951 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.037 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 3.098 debconf: delaying package configuration, since apt-utils is not installed
#19 3.116 Fetched 4577 kB in 1s (4167 kB/s)
#19 3.127 Selecting previously unselected package libc-l10n.
#19 3.127 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 3.136 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 3.136 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 3.198 Selecting previously unselected package locales.
#19 3.199 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 3.200 Unpacking locales (2.36-9+deb12u7) ...
#19 3.513 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 3.514 Setting up locales (2.36-9+deb12u7) ...
#19 3.570 debconf: unable to initialize frontend: Dialog
#19 3.570 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.570 debconf: falling back to frontend: Readline
#19 3.575 debconf: unable to initialize frontend: Readline
#19 3.575 debconf: (This frontend requires a controlling tty.)
#19 3.575 debconf: falling back to frontend: Teletype
#19 3.902 Generating locales (this might take a while)...
#19 3.906 Generation complete.
#19 3.947 Reading package lists...
#19 4.352 Building dependency tree...
#19 4.430 Reading state information...
#19 4.539 The following NEW packages will be installed:
#19 4.539   locales-all
#19 4.561 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.561 Need to get 10.7 MB of archives.
#19 4.561 After this operation, 233 MB of additional disk space will be used.
#19 4.561 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.562 debconf: delaying package configuration, since apt-utils is not installed
#19 5.579 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 5.595 Selecting previously unselected package locales-all.
#19 5.595 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.602 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.603 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.717 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.734 Generating locales (this might take a while)...
#19 6.738 Generation complete.
#19 6.744   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.744                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.744   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  52354      0 --:--:-- --:--:-- --:--:-- 52367
#19 7.099 Cloning Oh My Zsh...
#19 8.713 From https://github.com/ohmyzsh/ohmyzsh
#19 8.713  * [new branch]      master     -> origin/master
#19 8.784 Already on 'master'
#19 8.784 branch 'master' set up to track 'origin/master'.
#19 8.784 /tmp
#19 8.784 
#19 8.784 Looking for an existing zsh config...
#19 8.784 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 8.788 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 8.791 
#19 8.791          __                                     __   
#19 8.791   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 8.791  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 8.791 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 8.791 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 8.791                         /____/                       ....is now installed!
#19 8.791 
#19 8.791 
#19 8.792 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 8.792 
#19 8.792 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 8.793 • Join our Discord community: https://discord.gg/ohmyzsh
#19 8.793 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 8.793 
#19 8.793 Run zsh to try it out.
#19 DONE 9.1s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.2s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.2s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.1s done
#22 writing image sha256:c77d7778b0e081c4abd1e029d783b2e4a1a9064febb2bc45c00e20c90b87f67b done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_5_1716984152 done
#22 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
