STDOUT vvvvvvvvvvvvvvvvvv
#18 12.73    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.73    |
#18 12.73    = help: consider using a Cargo feature instead
#18 12.73    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.73             [lints.rust]
#18 12.73             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 12.73    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 12.73    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.73 help: there is a config with a similar name and value
#18 12.73    |
#18 12.73 12 |     target_arch = "riscv32"
#18 12.73    |     ~~~~~~~~~~~
#18 12.73 
#18 12.73 warning: unexpected `cfg` condition name: `fature`
#18 12.73     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 12.73      |
#18 12.73 2531 |             #[cfg(fature = "llmp_debug")]
#18 12.73      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 12.73      |
#18 12.73      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.73 help: there is a config with a similar name and value
#18 12.73      |
#18 12.73 2531 |             #[cfg(feature = "llmp_debug")]
#18 12.73      |                   ~~~~~~~
#18 12.73 
#18 12.73 warning: unexpected `cfg` condition value: `freebsd`
#18 12.73    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 12.73     |
#18 12.73 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 12.73     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 12.73     |
#18 12.73     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 12.73     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.73 
#18 12.73 warning: unexpected `cfg` condition value: `apple`
#18 12.73    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 12.73     |
#18 12.73 887 | #[cfg(target_env = "apple")]
#18 12.73     |       ^^^^^^^^^^^^^^^^^^^^
#18 12.73     |
#18 12.73     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.73     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.73 
#18 12.73 warning: unexpected `cfg` condition value: `apple`
#18 12.73    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 12.73     |
#18 12.73 973 |     target_env = "apple",
#18 12.73     |     ^^^^^^^^^^^^^^^^^^^^
#18 12.73     |
#18 12.73     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 12.73     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.73 
#18 14.58 warning: unexpected `cfg` condition name: `nightly`
#18 14.58   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 14.58    |
#18 14.58 10 | #![cfg_attr(nightly, feature(specialization))]
#18 14.58    |             ^^^^^^^
#18 14.58    |
#18 14.58    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 14.58    = help: consider using a Cargo feature instead
#18 14.58    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.58             [lints.rust]
#18 14.58             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.58    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.58    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.58    = note: `#[warn(unexpected_cfgs)]` on by default
#18 14.58 
#18 14.58 warning: unexpected `cfg` condition name: `nightly`
#18 14.58   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 14.58    |
#18 14.58 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 14.58    |             ^^^^^^^
#18 14.58    |
#18 14.58    = help: consider using a Cargo feature instead
#18 14.58    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.58             [lints.rust]
#18 14.58             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.58    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.58    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.58 
#18 14.60 warning: unexpected `cfg` condition value: `no_std`
#18 14.60   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 14.60    |
#18 14.60 30 | #[cfg(feature = "no_std")]
#18 14.60    |       ^^^^^^^^^^^^^^^^^^
#18 14.60    |
#18 14.60    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.60    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.60    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.60 
#18 14.60 warning: unexpected `cfg` condition value: `no_std`
#18 14.60    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 14.60     |
#18 14.60 419 |     #[cfg(feature = "no_std")]
#18 14.60     |           ^^^^^^^^^^^^^^^^^^
#18 14.60     |
#18 14.60     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.60     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.60     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.60 
#18 14.60 warning: unexpected `cfg` condition value: `no_std`
#18 14.60    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 14.60     |
#18 14.60 461 |             #[cfg(feature = "no_std")]
#18 14.60     |                   ^^^^^^^^^^^^^^^^^^
#18 14.60     |
#18 14.60     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.60     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.60     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.60 
#18 14.60 warning: unexpected `cfg` condition value: `no_std`
#18 14.60    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 14.60     |
#18 14.60 486 |     #[cfg(feature = "no_std")]
#18 14.60     |           ^^^^^^^^^^^^^^^^^^
#18 14.60     |
#18 14.60     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.60     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.60     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.60 
#18 14.60 warning: unexpected `cfg` condition value: `no_std`
#18 14.60    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 14.60     |
#18 14.60 504 |     #[cfg(feature = "no_std")]
#18 14.60     |           ^^^^^^^^^^^^^^^^^^
#18 14.60     |
#18 14.60     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 14.60     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 14.60     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.60 
#18 16.26 warning: `libafl_bolts` (lib) generated 10 warnings
#18 20.26 warning: unexpected `cfg` condition name: `nightly`
#18 20.26  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 20.26   |
#18 20.26 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 20.26   |             ^^^^^^^
#18 20.26   |
#18 20.26   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 20.26   = help: consider using a Cargo feature instead
#18 20.26   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 20.26            [lints.rust]
#18 20.26            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 20.26   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 20.26   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 20.26   = note: `#[warn(unexpected_cfgs)]` on by default
#18 20.26 
#18 20.26 warning: unexpected `cfg` condition value: `introspection`
#18 20.26  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 20.26   |
#18 20.26 4 | #[cfg(feature = "introspection")]
#18 20.26   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 20.26   |
#18 20.26   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 20.26   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 20.26   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 20.26 
#18 20.81 warning: `libafl_targets` (lib) generated 2 warnings
#18 37.94 warning: `libafl` (lib) generated 7 warnings
#18 37.94    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 37.99 warning: unused import: `Path`
#18 37.99   --> src/main.rs:13:12
#18 37.99    |
#18 37.99 13 |     path::{Path, PathBuf},
#18 37.99    |            ^^^^
#18 37.99    |
#18 37.99    = note: `#[warn(unused_imports)]` on by default
#18 37.99 
#18 37.99 warning: unused import: `libafl::prelude::HasObserverName`
#18 37.99   --> src/main.rs:18:5
#18 37.99    |
#18 37.99 18 | use libafl::prelude::HasObserverName;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `libafl_bolts::AsIter`
#18 37.99   --> src/main.rs:19:5
#18 37.99    |
#18 37.99 19 | use libafl_bolts::AsIter;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `libafl::prelude::UsesObserver`
#18 37.99   --> src/main.rs:20:5
#18 37.99    |
#18 37.99 20 | use libafl::prelude::UsesObserver;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `libafl::prelude::ObserversTuple`
#18 37.99   --> src/main.rs:22:5
#18 37.99    |
#18 37.99 22 | use libafl::prelude::ObserversTuple;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `libafl::prelude::HasObservers`
#18 37.99   --> src/main.rs:29:5
#18 37.99    |
#18 37.99 29 | use libafl::prelude::HasObservers;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused imports: `Deserialize` and `Serialize`
#18 37.99   --> src/main.rs:33:13
#18 37.99    |
#18 37.99 33 | use serde::{Deserialize, Serialize};
#18 37.99    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 37.99   --> src/main.rs:39:14
#18 37.99    |
#18 37.99 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 37.99    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 ...
#18 37.99 44 |     inputs::{BytesInput, HasTargetBytes},
#18 37.99    |                          ^^^^^^^^^^^^^^
#18 37.99 ...
#18 37.99 61 |         StdMutationalStage, TracingStage,
#18 37.99    |                             ^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused imports: `AsSlice` and `os::dup2`
#18 37.99   --> src/main.rs:69:5
#18 37.99    |
#18 37.99 69 |     os::dup2,
#18 37.99    |     ^^^^^^^^
#18 37.99 ...
#18 37.99 73 |     AsSlice,
#18 37.99    |     ^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `std_edges_map_observer`
#18 37.99   --> src/main.rs:79:5
#18 37.99    |
#18 37.99 79 |     std_edges_map_observer, CmpLogObserver,
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 37.99 warning: unused import: `libafl_bolts::Named`
#18 37.99   --> src/main.rs:87:5
#18 37.99    |
#18 37.99 87 | use libafl_bolts::Named;
#18 37.99    |     ^^^^^^^^^^^^^^^^^^^
#18 37.99 
#18 38.03 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 38.03    --> src/main.rs:252:25
#18 38.03     |
#18 38.03 252 |             let pm = py.import("execution")?; // Only do this once
#18 38.03     |                         ^^^^^^
#18 38.03     |
#18 38.03     = note: `#[warn(deprecated)]` on by default
#18 38.03 
#18 38.03 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 38.03    --> src/main.rs:377:21
#18 38.03     |
#18 38.03 377 |         let pm = py.import("execution")?; // Only do this once
#18 38.03     |                     ^^^^^^
#18 38.03 
#18 38.08 warning: unused import: `libafl::prelude::MapObserver`
#18 38.08   --> src/main.rs:23:5
#18 38.08    |
#18 38.08 23 | use libafl::prelude::MapObserver;
#18 38.08    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.08 
#18 38.08 warning: unused import: `Read`
#18 38.08   --> src/main.rs:12:16
#18 38.08    |
#18 38.08 12 |     io::{self, Read, Write},
#18 38.08    |                ^^^^
#18 38.08 
#18 38.08 warning: unused variable: `r`
#18 38.08    --> src/main.rs:132:13
#18 38.08     |
#18 38.08 132 |         let r = r?;
#18 38.08     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 38.08     |
#18 38.08     = note: `#[warn(unused_variables)]` on by default
#18 38.08 
#18 38.08 warning: unused variable: `fuzzer`
#18 38.08    --> src/main.rs:220:9
#18 38.08     |
#18 38.08 220 |         fuzzer: &mut Z,
#18 38.08     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 38.08 
#18 38.08 warning: unused variable: `executor`
#18 38.08    --> src/main.rs:221:9
#18 38.08     |
#18 38.08 221 |         executor: &mut E,
#18 38.08     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 38.08 
#18 38.08 warning: unused variable: `mgr`
#18 38.08    --> src/main.rs:223:9
#18 38.08     |
#18 38.08 223 |         mgr: &mut EM,
#18 38.08     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 38.08 
#18 38.09 warning: unused variable: `cmplog_observer`
#18 38.09    --> src/main.rs:431:9
#18 38.09     |
#18 38.09 431 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 38.09     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 38.09 
#18 38.13 warning: variable does not need to be mutable
#18 38.13    --> src/main.rs:509:9
#18 38.13     |
#18 38.13 509 |     let mut remapped = remapped.as_mut_slice();
#18 38.13     |         ----^^^^^^^^
#18 38.13     |         |
#18 38.13     |         help: remove this `mut`
#18 38.13     |
#18 38.13     = note: `#[warn(unused_mut)]` on by default
#18 38.13 
#18 87.90 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 87.90     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#18 DONE 88.0s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.279 --2024-05-29 15:52:53--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.287 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#19 0.288 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
#19 0.298 HTTP request sent, awaiting response... 200 OK
#19 0.617 Length: 5426 (5.3K) [text/plain]
#19 0.617 Saving to: ‘STDOUT’
#19 0.617 
#19 0.617      0K .....                                                 100% 79.7M=0s
#19 0.617 
#19 0.617 2024-05-29 15:52:54 (79.7 MB/s) - written to stdout [5426/5426]
#19 0.617 
#19 0.620 
#19 0.620 Installing Oh-My-Zsh with:
#19 0.620   THEME   = agnoster
#19 0.620   PLUGINS = 
#19 0.620 
#19 0.622 ###### Installing dependencies for debian
#19 0.667 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.667 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.680 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.801 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.839 Fetched 260 kB in 0s (1293 kB/s)
#19 0.839 Reading package lists...
#19 1.254 Reading package lists...
#19 1.657 Building dependency tree...
#19 1.735 Reading state information...
#19 1.832 git is already the newest version (1:2.39.2-1.1).
#19 1.832 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.832 zsh is already the newest version (5.9-4+b2).
#19 1.832 The following additional packages will be installed:
#19 1.832   libc-l10n
#19 1.847 The following NEW packages will be installed:
#19 1.847   libc-l10n locales
#19 8.541 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 8.541 Need to get 4577 kB of archives.
#19 8.541 After this operation, 20.7 MB of additional disk space will be used.
#19 8.541 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 8.845 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 9.289 debconf: delaying package configuration, since apt-utils is not installed
#19 9.307 Fetched 4577 kB in 7s (624 kB/s)
#19 9.320 Selecting previously unselected package libc-l10n.
#19 9.320 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 9.329 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 9.329 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 9.391 Selecting previously unselected package locales.
#19 9.392 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 9.393 Unpacking locales (2.36-9+deb12u7) ...
#19 9.706 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 9.707 Setting up locales (2.36-9+deb12u7) ...
#19 9.762 debconf: unable to initialize frontend: Dialog
#19 9.762 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 9.762 debconf: falling back to frontend: Readline
#19 9.767 debconf: unable to initialize frontend: Readline
#19 9.767 debconf: (This frontend requires a controlling tty.)
#19 9.767 debconf: falling back to frontend: Teletype
#19 10.08 Generating locales (this might take a while)...
#19 10.08 Generation complete.
#19 10.12 Reading package lists...
#19 10.55 Building dependency tree...
#19 10.63 Reading state information...
#19 10.74 The following NEW packages will be installed:
#19 10.74   locales-all
#19 10.77 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 10.77 Need to get 10.7 MB of archives.
#19 10.77 After this operation, 233 MB of additional disk space will be used.
#19 10.77 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 11.77 debconf: delaying package configuration, since apt-utils is not installed
#19 11.78 Fetched 10.7 MB in 1s (11.5 MB/s)
#19 11.80 Selecting previously unselected package locales-all.
#19 11.80 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 11.80 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 11.80 Unpacking locales-all (2.36-9+deb12u7) ...
#19 12.90 Setting up locales-all (2.36-9+deb12u7) ...
#19 12.92 Generating locales (this might take a while)...
#19 12.92 Generation complete.
#19 12.93   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 12.93                                  Dload  Upload   Total   Spent    Left  Speed
#19 12.93   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 57 18381   57 10471    0     0  30377      0 --:--:-- --:--:-- --:--:-- 30350100 18381  100 18381    0     0  53196      0 --:--:-- --:--:-- --:--:-- 53124
#19 13.27 Cloning Oh My Zsh...
#19 14.65 From https://github.com/ohmyzsh/ohmyzsh
#19 14.65  * [new branch]      master     -> origin/master
#19 14.72 Already on 'master'
#19 14.72 branch 'master' set up to track 'origin/master'.
#19 14.72 /tmp
#19 14.72 
#19 14.72 Looking for an existing zsh config...
#19 14.72 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 14.73 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 14.73 
#19 14.73          __                                     __   
#19 14.73   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 14.73  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 14.73 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 14.73 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 14.73                         /____/                       ....is now installed!
#19 14.73 
#19 14.73 
#19 14.73 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 14.73 
#19 14.73 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 14.73 • Join our Discord community: https://discord.gg/ohmyzsh
#19 14.73 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 14.73 
#19 14.73 Run zsh to try it out.
#19 DONE 15.0s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.2s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.0s done
#22 writing image sha256:ce7185f24ebf93f56d49a6fae73bed3e1ddf8dba3582af8a196f0b73d36f8c25 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_9_1716997112 done
#22 DONE 6.0s
STDERR vvvvvvvvvvvvvvvvvv
