STDOUT vvvvvvvvvvvvvvvvvv
#28 14.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 14.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.63 
#28 14.64 warning: unexpected `cfg` condition value: `no_std`
#28 14.64   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#28 14.64    |
#28 14.64 30 | #[cfg(feature = "no_std")]
#28 14.64    |       ^^^^^^^^^^^^^^^^^^
#28 14.64    |
#28 14.64    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.64    = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.64    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.64 
#28 14.64 warning: unexpected `cfg` condition value: `no_std`
#28 14.64    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#28 14.64     |
#28 14.64 419 |     #[cfg(feature = "no_std")]
#28 14.64     |           ^^^^^^^^^^^^^^^^^^
#28 14.64     |
#28 14.64     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.64     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.64     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.64 
#28 14.64 warning: unexpected `cfg` condition value: `no_std`
#28 14.64    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#28 14.64     |
#28 14.64 461 |             #[cfg(feature = "no_std")]
#28 14.64     |                   ^^^^^^^^^^^^^^^^^^
#28 14.64     |
#28 14.64     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.64     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.64     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.64 
#28 14.64 warning: unexpected `cfg` condition value: `no_std`
#28 14.64    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#28 14.64     |
#28 14.64 486 |     #[cfg(feature = "no_std")]
#28 14.64     |           ^^^^^^^^^^^^^^^^^^
#28 14.64     |
#28 14.64     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.64     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.64     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.64 
#28 14.64 warning: unexpected `cfg` condition value: `no_std`
#28 14.64    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#28 14.64     |
#28 14.64 504 |     #[cfg(feature = "no_std")]
#28 14.64     |           ^^^^^^^^^^^^^^^^^^
#28 14.64     |
#28 14.64     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 14.64     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 14.64     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.64 
#28 16.29 warning: `libafl_bolts` (lib) generated 10 warnings
#28 20.13 warning: unexpected `cfg` condition name: `nightly`
#28 20.13  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#28 20.13   |
#28 20.13 6 | #![cfg_attr(nightly, feature(portable_simd))]
#28 20.13   |             ^^^^^^^
#28 20.13   |
#28 20.13   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 20.13   = help: consider using a Cargo feature instead
#28 20.13   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 20.13            [lints.rust]
#28 20.13            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 20.13   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 20.13   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 20.13   = note: `#[warn(unexpected_cfgs)]` on by default
#28 20.13 
#28 20.13 warning: unexpected `cfg` condition value: `introspection`
#28 20.13  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#28 20.13   |
#28 20.13 4 | #[cfg(feature = "introspection")]
#28 20.13   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 20.13   |
#28 20.13   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#28 20.13   = help: consider adding `introspection` as a feature in `Cargo.toml`
#28 20.13   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 20.13 
#28 20.66 warning: `libafl_targets` (lib) generated 2 warnings
#28 37.33 warning: `libafl` (lib) generated 7 warnings
#28 37.38 warning: unused import: `Path`
#28 37.38   --> src/main.rs:13:12
#28 37.38    |
#28 37.38 13 |     path::{Path, PathBuf},
#28 37.38    |            ^^^^
#28 37.38    |
#28 37.38    = note: `#[warn(unused_imports)]` on by default
#28 37.38 
#28 37.38 warning: unused imports: `prelude::HasObserverName` and `schedulers::RandScheduler`
#28 37.38   --> src/main.rs:18:14
#28 37.38    |
#28 37.38 18 | use libafl::{prelude::HasObserverName, schedulers::RandScheduler};
#28 37.38    |              ^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `libafl_bolts::AsIter`
#28 37.38   --> src/main.rs:19:5
#28 37.38    |
#28 37.38 19 | use libafl_bolts::AsIter;
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `libafl::prelude::UsesObserver`
#28 37.38   --> src/main.rs:20:5
#28 37.38    |
#28 37.38 20 | use libafl::prelude::UsesObserver;
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `libafl::prelude::ObserversTuple`
#28 37.38   --> src/main.rs:22:5
#28 37.38    |
#28 37.38 22 | use libafl::prelude::ObserversTuple;
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `libafl::prelude::HasObservers`
#28 37.38   --> src/main.rs:29:5
#28 37.38    |
#28 37.38 29 | use libafl::prelude::HasObservers;
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused imports: `Deserialize` and `Serialize`
#28 37.38   --> src/main.rs:33:13
#28 37.38    |
#28 37.38 33 | use serde::{Deserialize, Serialize};
#28 37.38    |             ^^^^^^^^^^^  ^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `std::ffi::CString`
#28 37.38   --> src/main.rs:36:5
#28 37.38    |
#28 37.38 36 | use std::ffi::CString;
#28 37.38    |     ^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused imports: `HasTargetBytes`, `IndexesLenTimeMinimizerScheduler`, `SimpleRestartingEventManager`, `StdWeightedScheduler`, and `TracingStage`
#28 37.38   --> src/main.rs:41:14
#28 37.38    |
#28 37.38 41 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#28 37.38    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 ...
#28 37.38 46 |     inputs::{BytesInput, HasTargetBytes},
#28 37.38    |                          ^^^^^^^^^^^^^^
#28 37.38 ...
#28 37.38 59 |         powersched::PowerSchedule, IndexesLenTimeMinimizerScheduler, StdWeightedScheduler,
#28 37.38    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^
#28 37.38 ...
#28 37.38 63 |         StdMutationalStage, TracingStage,
#28 37.38    |                             ^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused imports: `AsSlice` and `os::dup2`
#28 37.38   --> src/main.rs:71:5
#28 37.38    |
#28 37.38 71 |     os::dup2,
#28 37.38    |     ^^^^^^^^
#28 37.38 ...
#28 37.38 75 |     AsSlice,
#28 37.38    |     ^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `std_edges_map_observer`
#28 37.38   --> src/main.rs:81:5
#28 37.38    |
#28 37.38 81 |     std_edges_map_observer, CmpLogObserver,
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `libafl_bolts::Named`
#28 37.38   --> src/main.rs:89:5
#28 37.38    |
#28 37.38 89 | use libafl_bolts::Named;
#28 37.38    |     ^^^^^^^^^^^^^^^^^^^
#28 37.38 
#28 37.38 warning: unused import: `c_void`
#28 37.38   --> src/main.rs:91:20
#28 37.38    |
#28 37.38 91 | use libc::{size_t, c_void};
#28 37.38    |                    ^^^^^^
#28 37.38 
#28 37.41 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 37.41    --> src/main.rs:302:25
#28 37.41     |
#28 37.41 302 |             let pm = py.import("execution")?; // Only do this once
#28 37.41     |                         ^^^^^^
#28 37.41     |
#28 37.41     = note: `#[warn(deprecated)]` on by default
#28 37.41 
#28 37.42 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 37.42    --> src/main.rs:427:21
#28 37.42     |
#28 37.42 427 |         let pm = py.import("execution")?; // Only do this once
#28 37.42     |                     ^^^^^^
#28 37.42 
#28 37.46 warning: unused import: `Read`
#28 37.46   --> src/main.rs:12:16
#28 37.46    |
#28 37.46 12 |     io::{self, Read, Write},
#28 37.46    |                ^^^^
#28 37.46 
#28 37.46 warning: unused import: `libafl::prelude::MapObserver`
#28 37.46   --> src/main.rs:23:5
#28 37.46    |
#28 37.46 23 | use libafl::prelude::MapObserver;
#28 37.46    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.46 
#28 37.46 warning: unused variable: `c`
#28 37.46    --> src/main.rs:142:17
#28 37.46     |
#28 37.46 142 |             let c = py_bytearray.clone();
#28 37.46     |                 ^ help: if this is intentional, prefix it with an underscore: `_c`
#28 37.46     |
#28 37.46     = note: `#[warn(unused_variables)]` on by default
#28 37.46 
#28 37.46 warning: unused variable: `r`
#28 37.46    --> src/main.rs:182:13
#28 37.46     |
#28 37.46 182 |         let r = r?;
#28 37.46     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#28 37.46 
#28 37.47 warning: unused variable: `fuzzer`
#28 37.47    --> src/main.rs:270:9
#28 37.47     |
#28 37.47 270 |         fuzzer: &mut Z,
#28 37.47     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#28 37.47 
#28 37.47 warning: unused variable: `executor`
#28 37.47    --> src/main.rs:271:9
#28 37.47     |
#28 37.47 271 |         executor: &mut E,
#28 37.47     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#28 37.47 
#28 37.47 warning: unused variable: `mgr`
#28 37.47    --> src/main.rs:273:9
#28 37.47     |
#28 37.47 273 |         mgr: &mut EM,
#28 37.47     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#28 37.47 
#28 37.47 warning: unused variable: `cmplog_observer`
#28 37.47    --> src/main.rs:483:9
#28 37.47     |
#28 37.47 483 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#28 37.47     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#28 37.47 
#28 37.50 warning: variable does not need to be mutable
#28 37.50    --> src/main.rs:564:9
#28 37.50     |
#28 37.50 564 |     let mut remapped = remapped.as_mut_slice();
#28 37.50     |         ----^^^^^^^^
#28 37.50     |         |
#28 37.50     |         help: remove this `mut`
#28 37.50     |
#28 37.50     = note: `#[warn(unused_mut)]` on by default
#28 37.50 
#28 37.51 warning: variable `USE_PERF_BACKEND` should have a snake case name
#28 37.51    --> src/main.rs:115:9
#28 37.51     |
#28 37.51 115 |     let USE_PERF_BACKEND = std::env::var("FAST_BACKEND").is_ok();
#28 37.51     |         ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `use_perf_backend`
#28 37.51     |
#28 37.51     = note: `#[warn(non_snake_case)]` on by default
#28 37.51 
#28 37.51 warning: unused `Result` that must be used
#28 37.51    --> src/main.rs:137:13
#28 37.51     |
#28 37.51 137 |             perf_fun.call1(py, (x,));
#28 37.51     |             ^^^^^^^^^^^^^^^^^^^^^^^^
#28 37.51     |
#28 37.51     = note: this `Result` may be an `Err` variant, which should be handled
#28 37.51     = note: `#[warn(unused_must_use)]` on by default
#28 37.51 help: use `let _ = ...` to ignore the resulting value
#28 37.51     |
#28 37.51 137 |             let _ = perf_fun.call1(py, (x,));
#28 37.51     |             +++++++
#28 37.51 
#28 87.29 warning: `summerschool` (bin "summerschool") generated 26 warnings (run `cargo fix --bin "summerschool"` to apply 14 suggestions)
#28 87.29     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#28 DONE 87.5s

#29 [stage-0 23/25] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#29 0.266 --2024-05-30 13:31:22--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#29 0.275 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#29 0.276 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
#29 0.314 HTTP request sent, awaiting response... 200 OK
#29 0.675 Length: 5426 (5.3K) [text/plain]
#29 0.675 Saving to: ‘STDOUT’
#29 0.675 
#29 0.675      0K .....                                                 100%  185M=0s
#29 0.675 
#29 0.675 2024-05-30 13:31:22 (185 MB/s) - written to stdout [5426/5426]
#29 0.675 
#29 0.679 
#29 0.679 Installing Oh-My-Zsh with:
#29 0.679   THEME   = agnoster
#29 0.679   PLUGINS = 
#29 0.679 
#29 0.681 ###### Installing dependencies for debian
#29 0.757 Hit:1 http://deb.debian.org/debian bookworm InRelease
#29 0.757 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#29 0.765 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#29 0.906 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#29 0.944 Fetched 261 kB in 0s (1056 kB/s)
#29 0.944 Reading package lists...
#29 1.355 Reading package lists...
#29 1.764 Building dependency tree...
#29 1.841 Reading state information...
#29 1.942 git is already the newest version (1:2.39.2-1.1).
#29 1.942 curl is already the newest version (7.88.1-10+deb12u5).
#29 1.942 zsh is already the newest version (5.9-4+b2).
#29 1.942 The following additional packages will be installed:
#29 1.942   libc-l10n
#29 1.958 The following NEW packages will be installed:
#29 1.958   libc-l10n locales
#29 2.029 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#29 2.029 Need to get 4577 kB of archives.
#29 2.029 After this operation, 20.7 MB of additional disk space will be used.
#29 2.029 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#29 2.118 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#29 2.552 debconf: delaying package configuration, since apt-utils is not installed
#29 2.571 Fetched 4577 kB in 0s (9501 kB/s)
#29 2.584 Selecting previously unselected package libc-l10n.
#29 2.584 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24647 files and directories currently installed.)
#29 2.595 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#29 2.596 Unpacking libc-l10n (2.36-9+deb12u7) ...
#29 2.661 Selecting previously unselected package locales.
#29 2.662 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#29 2.662 Unpacking locales (2.36-9+deb12u7) ...
#29 2.976 Setting up libc-l10n (2.36-9+deb12u7) ...
#29 2.977 Setting up locales (2.36-9+deb12u7) ...
#29 3.041 debconf: unable to initialize frontend: Dialog
#29 3.041 debconf: (TERM is not set, so the dialog frontend is not usable.)
#29 3.041 debconf: falling back to frontend: Readline
#29 3.046 debconf: unable to initialize frontend: Readline
#29 3.046 debconf: (This frontend requires a controlling tty.)
#29 3.046 debconf: falling back to frontend: Teletype
#29 3.380 Generating locales (this might take a while)...
#29 3.384 Generation complete.
#29 3.423 Reading package lists...
#29 3.831 Building dependency tree...
#29 3.908 Reading state information...
#29 4.017 The following NEW packages will be installed:
#29 4.017   locales-all
#29 4.108 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#29 4.108 Need to get 10.7 MB of archives.
#29 4.108 After this operation, 233 MB of additional disk space will be used.
#29 4.108 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#29 5.138 debconf: delaying package configuration, since apt-utils is not installed
#29 5.155 Fetched 10.7 MB in 1s (10.6 MB/s)
#29 5.171 Selecting previously unselected package locales-all.
#29 5.171 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 25305 files and directories currently installed.)
#29 5.180 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#29 5.181 Unpacking locales-all (2.36-9+deb12u7) ...
#29 6.269 Setting up locales-all (2.36-9+deb12u7) ...
#29 6.284 Generating locales (this might take a while)...
#29 6.287 Generation complete.
#29 6.294   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#29 6.294                                  Dload  Upload   Total   Spent    Left  Speed
#29 6.294   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   395k      0 --:--:-- --:--:-- --:--:--  398k
#29 6.342 Cloning Oh My Zsh...
#29 7.583 From https://github.com/ohmyzsh/ohmyzsh
#29 7.583  * [new branch]      master     -> origin/master
#29 7.653 Already on 'master'
#29 7.653 branch 'master' set up to track 'origin/master'.
#29 7.653 /tmp
#29 7.653 
#29 7.653 Looking for an existing zsh config...
#29 7.653 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#29 7.658 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#29 7.661 
#29 7.661          __                                     __   
#29 7.661   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#29 7.661  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#29 7.661 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#29 7.661 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#29 7.661                         /____/                       ....is now installed!
#29 7.661 
#29 7.661 
#29 7.662 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#29 7.662 
#29 7.662 • Follow us on Twitter: https://twitter.com/ohmyzsh
#29 7.662 • Join our Discord community: https://discord.gg/ohmyzsh
#29 7.663 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#29 7.663 
#29 7.663 Run zsh to try it out.
#29 DONE 8.1s

#30 [stage-0 24/25] RUN chsh -s /bin/zsh
#30 DONE 0.2s

#31 [stage-0 25/25] RUN chown -R participant:participant /home/participant
#31 DONE 2.2s

#32 exporting to image
#32 exporting layers
#32 exporting layers 6.2s done
#32 writing image sha256:399a6da0995a79bfa577dc938c62f572d055ddca7494cf2592fa6eaec67cea92 done
#32 naming to docker.io/library/student-fuzzer:final_run_nbars_competition_fuzzer_private_v1_2_1717068747 0.0s done
#32 DONE 6.2s
STDERR vvvvvvvvvvvvvvvvvv
