STDOUT vvvvvvvvvvvvvvvvvv
#28 15.83    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 15.83    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.83 
#28 15.84 warning: unexpected `cfg` condition value: `no_std`
#28 15.84   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#28 15.84    |
#28 15.84 30 | #[cfg(feature = "no_std")]
#28 15.84    |       ^^^^^^^^^^^^^^^^^^
#28 15.84    |
#28 15.84    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 15.84    = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 15.84    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.84 
#28 15.84 warning: unexpected `cfg` condition value: `no_std`
#28 15.84    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#28 15.84     |
#28 15.84 419 |     #[cfg(feature = "no_std")]
#28 15.84     |           ^^^^^^^^^^^^^^^^^^
#28 15.84     |
#28 15.84     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 15.84     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 15.84     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.84 
#28 15.85 warning: unexpected `cfg` condition value: `no_std`
#28 15.85    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#28 15.85     |
#28 15.85 461 |             #[cfg(feature = "no_std")]
#28 15.85     |                   ^^^^^^^^^^^^^^^^^^
#28 15.85     |
#28 15.85     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 15.85     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 15.85     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.85 
#28 15.85 warning: unexpected `cfg` condition value: `no_std`
#28 15.85    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#28 15.85     |
#28 15.85 486 |     #[cfg(feature = "no_std")]
#28 15.85     |           ^^^^^^^^^^^^^^^^^^
#28 15.85     |
#28 15.85     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 15.85     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 15.85     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.85 
#28 15.85 warning: unexpected `cfg` condition value: `no_std`
#28 15.85    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#28 15.85     |
#28 15.85 504 |     #[cfg(feature = "no_std")]
#28 15.85     |           ^^^^^^^^^^^^^^^^^^
#28 15.85     |
#28 15.85     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#28 15.85     = help: consider adding `no_std` as a feature in `Cargo.toml`
#28 15.85     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.85 
#28 17.51 warning: `libafl_bolts` (lib) generated 10 warnings
#28 21.38 warning: unexpected `cfg` condition name: `nightly`
#28 21.38  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#28 21.38   |
#28 21.38 6 | #![cfg_attr(nightly, feature(portable_simd))]
#28 21.38   |             ^^^^^^^
#28 21.38   |
#28 21.38   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 21.38   = help: consider using a Cargo feature instead
#28 21.38   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 21.38            [lints.rust]
#28 21.38            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 21.38   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 21.38   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 21.38   = note: `#[warn(unexpected_cfgs)]` on by default
#28 21.38 
#28 21.39 warning: unexpected `cfg` condition value: `introspection`
#28 21.39  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#28 21.39   |
#28 21.39 4 | #[cfg(feature = "introspection")]
#28 21.39   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 21.39   |
#28 21.39   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#28 21.39   = help: consider adding `introspection` as a feature in `Cargo.toml`
#28 21.39   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 21.39 
#28 21.95 warning: `libafl_targets` (lib) generated 2 warnings
#28 38.88 warning: `libafl` (lib) generated 7 warnings
#28 38.92 warning: unused import: `Path`
#28 38.92   --> src/main.rs:13:12
#28 38.92    |
#28 38.92 13 |     path::{Path, PathBuf},
#28 38.92    |            ^^^^
#28 38.92    |
#28 38.92    = note: `#[warn(unused_imports)]` on by default
#28 38.92 
#28 38.92 warning: unused imports: `prelude::HasObserverName` and `schedulers::RandScheduler`
#28 38.92   --> src/main.rs:18:14
#28 38.92    |
#28 38.92 18 | use libafl::{prelude::HasObserverName, schedulers::RandScheduler};
#28 38.92    |              ^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `libafl_bolts::AsIter`
#28 38.92   --> src/main.rs:19:5
#28 38.92    |
#28 38.92 19 | use libafl_bolts::AsIter;
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `libafl::prelude::UsesObserver`
#28 38.92   --> src/main.rs:20:5
#28 38.92    |
#28 38.92 20 | use libafl::prelude::UsesObserver;
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `libafl::prelude::ObserversTuple`
#28 38.92   --> src/main.rs:22:5
#28 38.92    |
#28 38.92 22 | use libafl::prelude::ObserversTuple;
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `libafl::prelude::HasObservers`
#28 38.92   --> src/main.rs:29:5
#28 38.92    |
#28 38.92 29 | use libafl::prelude::HasObservers;
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused imports: `Deserialize` and `Serialize`
#28 38.92   --> src/main.rs:33:13
#28 38.92    |
#28 38.92 33 | use serde::{Deserialize, Serialize};
#28 38.92    |             ^^^^^^^^^^^  ^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `std::ffi::CString`
#28 38.92   --> src/main.rs:36:5
#28 38.92    |
#28 38.92 36 | use std::ffi::CString;
#28 38.92    |     ^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused imports: `HasTargetBytes`, `IndexesLenTimeMinimizerScheduler`, `SimpleRestartingEventManager`, `StdWeightedScheduler`, and `TracingStage`
#28 38.92   --> src/main.rs:41:14
#28 38.92    |
#28 38.92 41 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#28 38.92    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 ...
#28 38.92 46 |     inputs::{BytesInput, HasTargetBytes},
#28 38.92    |                          ^^^^^^^^^^^^^^
#28 38.92 ...
#28 38.92 59 |         powersched::PowerSchedule, IndexesLenTimeMinimizerScheduler, StdWeightedScheduler,
#28 38.92    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^
#28 38.92 ...
#28 38.92 63 |         StdMutationalStage, TracingStage,
#28 38.92    |                             ^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused imports: `AsSlice` and `os::dup2`
#28 38.92   --> src/main.rs:71:5
#28 38.92    |
#28 38.92 71 |     os::dup2,
#28 38.92    |     ^^^^^^^^
#28 38.92 ...
#28 38.92 75 |     AsSlice,
#28 38.92    |     ^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `std_edges_map_observer`
#28 38.92   --> src/main.rs:81:5
#28 38.92    |
#28 38.92 81 |     std_edges_map_observer, CmpLogObserver,
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.92 warning: unused import: `libafl_bolts::Named`
#28 38.92   --> src/main.rs:89:5
#28 38.92    |
#28 38.92 89 | use libafl_bolts::Named;
#28 38.92    |     ^^^^^^^^^^^^^^^^^^^
#28 38.92 
#28 38.96 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 38.96    --> src/main.rs:297:25
#28 38.96     |
#28 38.96 297 |             let pm = py.import("execution")?; // Only do this once
#28 38.96     |                         ^^^^^^
#28 38.96     |
#28 38.96     = note: `#[warn(deprecated)]` on by default
#28 38.96 
#28 38.96 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#28 38.96    --> src/main.rs:422:21
#28 38.96     |
#28 38.96 422 |         let pm = py.import("execution")?; // Only do this once
#28 38.96     |                     ^^^^^^
#28 38.96 
#28 39.00 warning: unused import: `Read`
#28 39.00   --> src/main.rs:12:16
#28 39.00    |
#28 39.00 12 |     io::{self, Read, Write},
#28 39.00    |                ^^^^
#28 39.00 
#28 39.00 warning: unused import: `libafl::prelude::MapObserver`
#28 39.00   --> src/main.rs:23:5
#28 39.00    |
#28 39.00 23 | use libafl::prelude::MapObserver;
#28 39.00    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#28 39.00 
#28 39.01 warning: unused variable: `r`
#28 39.01    --> src/main.rs:177:13
#28 39.01     |
#28 39.01 177 |         let r = r?;
#28 39.01     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#28 39.01     |
#28 39.01     = note: `#[warn(unused_variables)]` on by default
#28 39.01 
#28 39.01 warning: unused variable: `fuzzer`
#28 39.01    --> src/main.rs:265:9
#28 39.01     |
#28 39.01 265 |         fuzzer: &mut Z,
#28 39.01     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#28 39.01 
#28 39.01 warning: unused variable: `executor`
#28 39.01    --> src/main.rs:266:9
#28 39.01     |
#28 39.01 266 |         executor: &mut E,
#28 39.01     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#28 39.01 
#28 39.01 warning: unused variable: `mgr`
#28 39.01    --> src/main.rs:268:9
#28 39.01     |
#28 39.01 268 |         mgr: &mut EM,
#28 39.01     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#28 39.01 
#28 39.01 warning: unused variable: `cmplog_observer`
#28 39.01    --> src/main.rs:478:9
#28 39.01     |
#28 39.01 478 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#28 39.01     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#28 39.01 
#28 39.05 warning: variable does not need to be mutable
#28 39.05    --> src/main.rs:559:9
#28 39.05     |
#28 39.05 559 |     let mut remapped = remapped.as_mut_slice();
#28 39.05     |         ----^^^^^^^^
#28 39.05     |         |
#28 39.05     |         help: remove this `mut`
#28 39.05     |
#28 39.05     = note: `#[warn(unused_mut)]` on by default
#28 39.05 
#28 87.37 warning: `summerschool` (bin "summerschool") generated 22 warnings (run `cargo fix --bin "summerschool"` to apply 13 suggestions)
#28 87.37     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#28 DONE 87.8s

#29 [stage-0 23/25] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#29 0.303 --2024-05-30 06:47:37--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#29 0.311 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
#29 0.312 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
#29 0.352 HTTP request sent, awaiting response... 200 OK
#29 0.688 Length: 5426 (5.3K) [text/plain]
#29 0.688 Saving to: ‘STDOUT’
#29 0.688 
#29 0.688      0K .....                                                 100%  155M=0s
#29 0.688 
#29 0.688 2024-05-30 06:47:38 (155 MB/s) - written to stdout [5426/5426]
#29 0.688 
#29 0.693 
#29 0.693 Installing Oh-My-Zsh with:
#29 0.693   THEME   = agnoster
#29 0.693   PLUGINS = 
#29 0.693 
#29 0.694 ###### Installing dependencies for debian
#29 0.748 Hit:1 http://deb.debian.org/debian bookworm InRelease
#29 0.750 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#29 0.762 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#29 0.892 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#29 0.930 Fetched 261 kB in 0s (1198 kB/s)
#29 0.930 Reading package lists...
#29 1.346 Reading package lists...
#29 1.749 Building dependency tree...
#29 1.826 Reading state information...
#29 1.924 git is already the newest version (1:2.39.2-1.1).
#29 1.924 curl is already the newest version (7.88.1-10+deb12u5).
#29 1.924 zsh is already the newest version (5.9-4+b2).
#29 1.924 The following additional packages will be installed:
#29 1.924   libc-l10n
#29 1.939 The following NEW packages will be installed:
#29 1.939   libc-l10n locales
#29 1.961 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#29 1.961 Need to get 4577 kB of archives.
#29 1.961 After this operation, 20.7 MB of additional disk space will be used.
#29 1.961 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#29 2.035 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#29 2.487 debconf: delaying package configuration, since apt-utils is not installed
#29 2.505 Fetched 4577 kB in 0s (10.6 MB/s)
#29 2.517 Selecting previously unselected package libc-l10n.
#29 2.517 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24647 files and directories currently installed.)
#29 2.532 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#29 2.532 Unpacking libc-l10n (2.36-9+deb12u7) ...
#29 2.595 Selecting previously unselected package locales.
#29 2.596 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#29 2.596 Unpacking locales (2.36-9+deb12u7) ...
#29 2.908 Setting up libc-l10n (2.36-9+deb12u7) ...
#29 2.909 Setting up locales (2.36-9+deb12u7) ...
#29 2.971 debconf: unable to initialize frontend: Dialog
#29 2.971 debconf: (TERM is not set, so the dialog frontend is not usable.)
#29 2.971 debconf: falling back to frontend: Readline
#29 2.976 debconf: unable to initialize frontend: Readline
#29 2.976 debconf: (This frontend requires a controlling tty.)
#29 2.976 debconf: falling back to frontend: Teletype
#29 3.308 Generating locales (this might take a while)...
#29 3.312 Generation complete.
#29 3.350 Reading package lists...
#29 3.773 Building dependency tree...
#29 3.852 Reading state information...
#29 4.029 The following NEW packages will be installed:
#29 4.029   locales-all
#29 4.050 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#29 4.050 Need to get 10.7 MB of archives.
#29 4.050 After this operation, 233 MB of additional disk space will be used.
#29 4.050 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#29 5.109 debconf: delaying package configuration, since apt-utils is not installed
#29 5.128 Fetched 10.7 MB in 1s (11.0 MB/s)
#29 5.144 Selecting previously unselected package locales-all.
#29 5.144 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 25305 files and directories currently installed.)
#29 5.154 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#29 5.155 Unpacking locales-all (2.36-9+deb12u7) ...
#29 6.257 Setting up locales-all (2.36-9+deb12u7) ...
#29 6.272 Generating locales (this might take a while)...
#29 6.276 Generation complete.
#29 6.283   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#29 6.283                                  Dload  Upload   Total   Spent    Left  Speed
#29 6.283   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   513k      0 --:--:-- --:--:-- --:--:--  527k
#29 6.321 Cloning Oh My Zsh...
#29 8.546 From https://github.com/ohmyzsh/ohmyzsh
#29 8.546  * [new branch]      master     -> origin/master
#29 8.614 branch 'master' set up to track 'origin/master'.
#29 8.614 Already on 'master'
#29 8.614 /tmp
#29 8.614 
#29 8.614 Looking for an existing zsh config...
#29 8.614 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#29 8.618 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#29 8.622 
#29 8.622          __                                     __   
#29 8.622   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#29 8.622  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#29 8.622 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#29 8.622 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#29 8.622                         /____/                       ....is now installed!
#29 8.622 
#29 8.622 
#29 8.622 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#29 8.622 
#29 8.622 • Follow us on Twitter: https://twitter.com/ohmyzsh
#29 8.623 • Join our Discord community: https://discord.gg/ohmyzsh
#29 8.623 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#29 8.623 
#29 8.623 Run zsh to try it out.
#29 DONE 8.8s

#30 [stage-0 24/25] RUN chsh -s /bin/zsh
#30 DONE 0.3s

#31 [stage-0 25/25] RUN chown -R participant:participant /home/participant
#31 DONE 2.1s

#32 exporting to image
#32 exporting layers
#32 exporting layers 6.2s done
#32 writing image sha256:ccbd42af9b97b112709e571fea57686d3ec3b163091d5d10cca9c71f8cda1913 done
#32 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_9_2_1717050897 0.0s done
#32 DONE 6.2s
STDERR vvvvvvvvvvvvvvvvvv
