STDOUT vvvvvvvvvvvvvvvvvv
#18 14.48    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#18 14.48    |
#18 14.48    = help: consider using a Cargo feature instead
#18 14.48    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.48             [lints.rust]
#18 14.48             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#18 14.48    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#18 14.48    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 help: there is a config with a similar name and value
#18 14.48    |
#18 14.48 12 |     target_arch = "riscv32"
#18 14.48    |     ~~~~~~~~~~~
#18 14.48 
#18 14.48 warning: unexpected `cfg` condition name: `fature`
#18 14.48     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#18 14.48      |
#18 14.48 2531 |             #[cfg(fature = "llmp_debug")]
#18 14.48      |                   ^^^^^^^^^^^^^^^^^^^^^
#18 14.48      |
#18 14.48      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 help: there is a config with a similar name and value
#18 14.48      |
#18 14.48 2531 |             #[cfg(feature = "llmp_debug")]
#18 14.48      |                   ~~~~~~~
#18 14.48 
#18 14.48 warning: unexpected `cfg` condition value: `freebsd`
#18 14.48    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#18 14.48     |
#18 14.48 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#18 14.48     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 14.48     |
#18 14.48     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#18 14.48     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 
#18 14.48 warning: unexpected `cfg` condition value: `apple`
#18 14.48    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#18 14.48     |
#18 14.48 887 | #[cfg(target_env = "apple")]
#18 14.48     |       ^^^^^^^^^^^^^^^^^^^^
#18 14.48     |
#18 14.48     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 14.48     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 
#18 14.48 warning: unexpected `cfg` condition value: `apple`
#18 14.48    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#18 14.48     |
#18 14.48 973 |     target_env = "apple",
#18 14.48     |     ^^^^^^^^^^^^^^^^^^^^
#18 14.48     |
#18 14.48     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#18 14.48     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.48 
#18 16.26 warning: unexpected `cfg` condition name: `nightly`
#18 16.26   --> lib/LibAFL/libafl/src/lib.rs:10:13
#18 16.26    |
#18 16.26 10 | #![cfg_attr(nightly, feature(specialization))]
#18 16.26    |             ^^^^^^^
#18 16.26    |
#18 16.26    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 16.26    = help: consider using a Cargo feature instead
#18 16.26    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.26             [lints.rust]
#18 16.26             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.26    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.26    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.26    = note: `#[warn(unexpected_cfgs)]` on by default
#18 16.26 
#18 16.26 warning: unexpected `cfg` condition name: `nightly`
#18 16.26   --> lib/LibAFL/libafl/src/lib.rs:12:13
#18 16.26    |
#18 16.26 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 16.26    |             ^^^^^^^
#18 16.26    |
#18 16.26    = help: consider using a Cargo feature instead
#18 16.26    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.26             [lints.rust]
#18 16.26             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.26    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.26    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.26 
#18 16.28 warning: unexpected `cfg` condition value: `no_std`
#18 16.28   --> lib/LibAFL/libafl/src/observers/mod.rs:30:7
#18 16.28    |
#18 16.28 30 | #[cfg(feature = "no_std")]
#18 16.28    |       ^^^^^^^^^^^^^^^^^^
#18 16.28    |
#18 16.28    = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.28    = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.28    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.28 
#18 16.28 warning: unexpected `cfg` condition value: `no_std`
#18 16.28    --> lib/LibAFL/libafl/src/observers/mod.rs:419:11
#18 16.28     |
#18 16.28 419 |     #[cfg(feature = "no_std")]
#18 16.28     |           ^^^^^^^^^^^^^^^^^^
#18 16.28     |
#18 16.28     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.28     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.28     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.28 
#18 16.28 warning: unexpected `cfg` condition value: `no_std`
#18 16.28    --> lib/LibAFL/libafl/src/observers/mod.rs:461:19
#18 16.28     |
#18 16.28 461 |             #[cfg(feature = "no_std")]
#18 16.28     |                   ^^^^^^^^^^^^^^^^^^
#18 16.28     |
#18 16.28     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.28     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.28     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.28 
#18 16.28 warning: unexpected `cfg` condition value: `no_std`
#18 16.28    --> lib/LibAFL/libafl/src/observers/mod.rs:486:11
#18 16.28     |
#18 16.28 486 |     #[cfg(feature = "no_std")]
#18 16.28     |           ^^^^^^^^^^^^^^^^^^
#18 16.28     |
#18 16.28     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.28     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.28     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.28 
#18 16.28 warning: unexpected `cfg` condition value: `no_std`
#18 16.28    --> lib/LibAFL/libafl/src/observers/mod.rs:504:11
#18 16.28     |
#18 16.28 504 |     #[cfg(feature = "no_std")]
#18 16.28     |           ^^^^^^^^^^^^^^^^^^
#18 16.28     |
#18 16.28     = note: expected values for `feature` are: `adaptive_serialization`, `afl_exec_sec`, `agpl`, `arrayvec`, `async-std`, `backtrace`, `bincode`, `bitvec`, `casr`, `cli`, `cmin`, `concat-idents`, `concolic_mutation`, `corpus_btreemap`, `crossterm`, `default`, `derive`, `document-features`, `errors_backtrace`, `fork`, `frida_cli`, `futures`, `grammartec`, `gzip`, `handle_sigpipe`, `introspection`, `libafl_derive`, `libcasr`, `llmp_bind_public`, `llmp_broker_timeouts`, `llmp_compression`, `llmp_debug`, `llmp_small_maps`, `multipart_inputs`, and `nautilus` and 24 more
#18 16.28     = help: consider adding `no_std` as a feature in `Cargo.toml`
#18 16.28     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.28 
#18 17.98 warning: `libafl_bolts` (lib) generated 10 warnings
#18 21.91 warning: unexpected `cfg` condition name: `nightly`
#18 21.91  --> lib/LibAFL/libafl_targets/src/lib.rs:6:13
#18 21.91   |
#18 21.91 6 | #![cfg_attr(nightly, feature(portable_simd))]
#18 21.91   |             ^^^^^^^
#18 21.91   |
#18 21.91   = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 21.91   = help: consider using a Cargo feature instead
#18 21.91   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 21.91            [lints.rust]
#18 21.91            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 21.91   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 21.91   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 21.91   = note: `#[warn(unexpected_cfgs)]` on by default
#18 21.91 
#18 21.91 warning: unexpected `cfg` condition value: `introspection`
#18 21.91  --> lib/LibAFL/libafl_targets/src/cmps/stages/aflpptracing.rs:4:7
#18 21.91   |
#18 21.91 4 | #[cfg(feature = "introspection")]
#18 21.91   |       ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 21.91   |
#18 21.91   = note: expected values for `feature` are: `ahash`, `clippy`, `cmplog`, `cmplog_extended_instrumentation`, `common`, `coverage`, `default`, `forkserver`, `libfuzzer`, `libfuzzer_define_run_driver`, `libfuzzer_interceptors`, `libfuzzer_no_link_main`, `libfuzzer_oom`, `meminterval`, `observers`, `pointer_maps`, `sancov_8bit`, `sancov_cmplog`, `sancov_ctx`, `sancov_ngram4`, `sancov_ngram8`, `sancov_pcguard`, `sancov_pcguard_edges`, `sancov_pcguard_hitcounts`, `sancov_value_profile`, `sanitizer_interfaces`, `sanitizers_flags`, `std`, `whole_archive`, and `windows_asan`
#18 21.91   = help: consider adding `introspection` as a feature in `Cargo.toml`
#18 21.91   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 21.91 
#18 22.46 warning: `libafl_targets` (lib) generated 2 warnings
#18 38.55 warning: `libafl` (lib) generated 7 warnings
#18 38.55    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 38.59 warning: unused import: `Path`
#18 38.59   --> src/main.rs:13:12
#18 38.59    |
#18 38.59 13 |     path::{Path, PathBuf},
#18 38.59    |            ^^^^
#18 38.59    |
#18 38.59    = note: `#[warn(unused_imports)]` on by default
#18 38.59 
#18 38.59 warning: unused imports: `prelude::HasObserverName` and `schedulers::RandScheduler`
#18 38.59   --> src/main.rs:18:14
#18 38.59    |
#18 38.59 18 | use libafl::{prelude::HasObserverName, schedulers::RandScheduler};
#18 38.59    |              ^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `libafl_bolts::AsIter`
#18 38.59   --> src/main.rs:19:5
#18 38.59    |
#18 38.59 19 | use libafl_bolts::AsIter;
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `libafl::prelude::UsesObserver`
#18 38.59   --> src/main.rs:20:5
#18 38.59    |
#18 38.59 20 | use libafl::prelude::UsesObserver;
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `libafl::prelude::ObserversTuple`
#18 38.59   --> src/main.rs:22:5
#18 38.59    |
#18 38.59 22 | use libafl::prelude::ObserversTuple;
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `libafl::prelude::HasObservers`
#18 38.59   --> src/main.rs:29:5
#18 38.59    |
#18 38.59 29 | use libafl::prelude::HasObservers;
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused imports: `Deserialize` and `Serialize`
#18 38.59   --> src/main.rs:33:13
#18 38.59    |
#18 38.59 33 | use serde::{Deserialize, Serialize};
#18 38.59    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused imports: `HasTargetBytes`, `IndexesLenTimeMinimizerScheduler`, `SimpleRestartingEventManager`, `StdWeightedScheduler`, and `TracingStage`
#18 38.59   --> src/main.rs:40:14
#18 38.59    |
#18 38.59 40 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 38.59    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 ...
#18 38.59 45 |     inputs::{BytesInput, HasTargetBytes},
#18 38.59    |                          ^^^^^^^^^^^^^^
#18 38.59 ...
#18 38.59 58 |         powersched::PowerSchedule, IndexesLenTimeMinimizerScheduler, StdWeightedScheduler,
#18 38.59    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^
#18 38.59 ...
#18 38.59 62 |         StdMutationalStage, TracingStage,
#18 38.59    |                             ^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused imports: `AsSlice` and `os::dup2`
#18 38.59   --> src/main.rs:70:5
#18 38.59    |
#18 38.59 70 |     os::dup2,
#18 38.59    |     ^^^^^^^^
#18 38.59 ...
#18 38.59 74 |     AsSlice,
#18 38.59    |     ^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `std_edges_map_observer`
#18 38.59   --> src/main.rs:80:5
#18 38.59    |
#18 38.59 80 |     std_edges_map_observer, CmpLogObserver,
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.59 warning: unused import: `libafl_bolts::Named`
#18 38.59   --> src/main.rs:88:5
#18 38.59    |
#18 38.59 88 | use libafl_bolts::Named;
#18 38.59    |     ^^^^^^^^^^^^^^^^^^^
#18 38.59 
#18 38.63 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 38.63    --> src/main.rs:253:25
#18 38.63     |
#18 38.63 253 |             let pm = py.import("execution")?; // Only do this once
#18 38.63     |                         ^^^^^^
#18 38.63     |
#18 38.63     = note: `#[warn(deprecated)]` on by default
#18 38.63 
#18 38.64 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 38.64    --> src/main.rs:378:21
#18 38.64     |
#18 38.64 378 |         let pm = py.import("execution")?; // Only do this once
#18 38.64     |                     ^^^^^^
#18 38.64 
#18 38.68 warning: unused import: `libafl::prelude::MapObserver`
#18 38.68   --> src/main.rs:23:5
#18 38.68    |
#18 38.68 23 | use libafl::prelude::MapObserver;
#18 38.68    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.68 
#18 38.68 warning: unused import: `Read`
#18 38.68   --> src/main.rs:12:16
#18 38.68    |
#18 38.68 12 |     io::{self, Read, Write},
#18 38.68    |                ^^^^
#18 38.68 
#18 38.68 warning: unused variable: `r`
#18 38.68    --> src/main.rs:133:13
#18 38.68     |
#18 38.68 133 |         let r = r?;
#18 38.68     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 38.68     |
#18 38.68     = note: `#[warn(unused_variables)]` on by default
#18 38.68 
#18 38.68 warning: unused variable: `fuzzer`
#18 38.68    --> src/main.rs:221:9
#18 38.68     |
#18 38.68 221 |         fuzzer: &mut Z,
#18 38.68     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 38.68 
#18 38.68 warning: unused variable: `executor`
#18 38.68    --> src/main.rs:222:9
#18 38.68     |
#18 38.68 222 |         executor: &mut E,
#18 38.68     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 38.68 
#18 38.68 warning: unused variable: `mgr`
#18 38.68    --> src/main.rs:224:9
#18 38.68     |
#18 38.68 224 |         mgr: &mut EM,
#18 38.68     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 38.68 
#18 38.69 warning: unused variable: `cmplog_observer`
#18 38.69    --> src/main.rs:432:9
#18 38.69     |
#18 38.69 432 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 38.69     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 38.69 
#18 38.72 warning: variable does not need to be mutable
#18 38.72    --> src/main.rs:513:9
#18 38.72     |
#18 38.72 513 |     let mut remapped = remapped.as_mut_slice();
#18 38.72     |         ----^^^^^^^^
#18 38.72     |         |
#18 38.72     |         help: remove this `mut`
#18 38.72     |
#18 38.72     = note: `#[warn(unused_mut)]` on by default
#18 38.72 
#18 88.15 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 88.15     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#18 DONE 88.3s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.365 --2024-05-30 03:33:28--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.373 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
#19 0.374 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
#19 0.384 HTTP request sent, awaiting response... 200 OK
#19 0.712 Length: 5426 (5.3K) [text/plain]
#19 0.712 Saving to: ‘STDOUT’
#19 0.712 
#19 0.712      0K .....                                                 100%  125M=0s
#19 0.712 
#19 0.712 2024-05-30 03:33:28 (125 MB/s) - written to stdout [5426/5426]
#19 0.712 
#19 0.714 
#19 0.714 Installing Oh-My-Zsh with:
#19 0.714   THEME   = agnoster
#19 0.714   PLUGINS = 
#19 0.714 
#19 0.716 ###### Installing dependencies for debian
#19 0.755 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 0.755 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.765 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.885 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 0.922 Fetched 261 kB in 0s (1358 kB/s)
#19 0.922 Reading package lists...
#19 1.345 Reading package lists...
#19 1.762 Building dependency tree...
#19 1.857 Reading state information...
#19 1.969 git is already the newest version (1:2.39.2-1.1).
#19 1.969 curl is already the newest version (7.88.1-10+deb12u5).
#19 1.969 zsh is already the newest version (5.9-4+b2).
#19 1.969 The following additional packages will be installed:
#19 1.970   libc-l10n
#19 1.986 The following NEW packages will be installed:
#19 1.987   libc-l10n locales
#19 2.014 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.014 Need to get 4577 kB of archives.
#19 2.014 After this operation, 20.7 MB of additional disk space will be used.
#19 2.014 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.097 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.524 debconf: delaying package configuration, since apt-utils is not installed
#19 2.545 Fetched 4577 kB in 0s (10.6 MB/s)
#19 2.557 Selecting previously unselected package libc-l10n.
#19 2.557 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.566 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.566 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.628 Selecting previously unselected package locales.
#19 2.629 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.630 Unpacking locales (2.36-9+deb12u7) ...
#19 2.943 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 2.944 Setting up locales (2.36-9+deb12u7) ...
#19 3.000 debconf: unable to initialize frontend: Dialog
#19 3.000 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.000 debconf: falling back to frontend: Readline
#19 3.006 debconf: unable to initialize frontend: Readline
#19 3.006 debconf: (This frontend requires a controlling tty.)
#19 3.006 debconf: falling back to frontend: Teletype
#19 3.321 Generating locales (this might take a while)...
#19 3.325 Generation complete.
#19 3.366 Reading package lists...
#19 3.791 Building dependency tree...
#19 3.877 Reading state information...
#19 4.019 The following NEW packages will be installed:
#19 4.019   locales-all
#19 4.041 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.041 Need to get 10.7 MB of archives.
#19 4.041 After this operation, 233 MB of additional disk space will be used.
#19 4.041 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.291 debconf: delaying package configuration, since apt-utils is not installed
#19 5.314 Fetched 10.7 MB in 1s (9192 kB/s)
#19 5.329 Selecting previously unselected package locales-all.
#19 5.329 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.338 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.338 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.439 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.456 Generating locales (this might take a while)...
#19 6.460 Generation complete.
#19 6.466   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.466                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.466   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0   496k      0 --:--:-- --:--:-- --:--:--  498k
#19 6.506 Cloning Oh My Zsh...
#19 9.284 From https://github.com/ohmyzsh/ohmyzsh
#19 9.284  * [new branch]      master     -> origin/master
#19 9.356 Already on 'master'
#19 9.356 branch 'master' set up to track 'origin/master'.
#19 9.356 /tmp
#19 9.356 
#19 9.356 Looking for an existing zsh config...
#19 9.356 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 9.360 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 9.363 
#19 9.363          __                                     __   
#19 9.363   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 9.363  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 9.363 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 9.363 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 9.363                         /____/                       ....is now installed!
#19 9.363 
#19 9.363 
#19 9.364 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 9.364 
#19 9.364 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 9.364 • Join our Discord community: https://discord.gg/ohmyzsh
#19 9.365 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 9.365 
#19 9.365 Run zsh to try it out.
#19 DONE 9.6s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 2.2s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.1s done
#22 writing image sha256:7ba1b3eba875cb1dd104b20ae74cf906e1d2393f62016c2ad9aa0e6a892596bd done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_9_1_1717037760 0.0s done
#22 DONE 6.1s
STDERR vvvvvvvvvvvvvvvvvv
