STDOUT vvvvvvvvvvvvvvvvvv
#18 39.50 warning: unused variable: `fuzzer`
#18 39.50    --> src/main.rs:213:9
#18 39.50     |
#18 39.50 213 |         fuzzer: &mut Z,
#18 39.50     |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_fuzzer`
#18 39.50 
#18 39.50 warning: unused variable: `executor`
#18 39.50    --> src/main.rs:214:9
#18 39.50     |
#18 39.50 214 |         executor: &mut E,
#18 39.50     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_executor`
#18 39.50 
#18 39.50 warning: unused variable: `mgr`
#18 39.50    --> src/main.rs:216:9
#18 39.50     |
#18 39.50 216 |         mgr: &mut EM,
#18 39.50     |         ^^^ help: if this is intentional, prefix it with an underscore: `_mgr`
#18 39.50 
#18 39.51 warning: unused variable: `cmplog_observer`
#18 39.51    --> src/main.rs:424:9
#18 39.51     |
#18 39.51 424 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 39.51     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 39.51 
#18 39.55 warning: variable does not need to be mutable
#18 39.55    --> src/main.rs:502:9
#18 39.55     |
#18 39.55 502 |     let mut remapped = remapped.as_mut_slice();
#18 39.55     |         ----^^^^^^^^
#18 39.55     |         |
#18 39.55     |         help: remove this `mut`
#18 39.55     |
#18 39.55     = note: `#[warn(unused_mut)]` on by default
#18 39.55 
#18 90.99 warning: `summerschool` (bin "summerschool") generated 21 warnings (run `cargo fix --bin "summerschool"` to apply 12 suggestions)
#18 90.99     Finished `release` profile [optimized + debuginfo] target(s) in 1m 30s
#18 DONE 91.1s

#19 [15/17] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.595 --2024-05-29 07:37:45--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.603 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#19 0.604 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
#19 0.614 HTTP request sent, awaiting response... 200 OK
#19 0.942 Length: 5426 (5.3K) [text/plain]
#19 0.942 Saving to: ‘STDOUT’
#19 0.942 
#19 0.942      0K .....                                                 100% 63.0M=0s
#19 0.942 
#19 0.942 2024-05-29 07:37:45 (63.0 MB/s) - written to stdout [5426/5426]
#19 0.942 
#19 0.947 
#19 0.947 Installing Oh-My-Zsh with:
#19 0.947   THEME   = agnoster
#19 0.947   PLUGINS = 
#19 0.947 
#19 0.948 ###### Installing dependencies for debian
#19 1.031 Hit:1 http://deb.debian.org/debian bookworm InRelease
#19 1.032 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 1.043 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 1.162 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
#19 1.201 Fetched 260 kB in 0s (1092 kB/s)
#19 1.201 Reading package lists...
#19 1.634 Reading package lists...
#19 2.076 Building dependency tree...
#19 2.172 Reading state information...
#19 2.277 git is already the newest version (1:2.39.2-1.1).
#19 2.277 curl is already the newest version (7.88.1-10+deb12u5).
#19 2.277 zsh is already the newest version (5.9-4+b2).
#19 2.277 The following additional packages will be installed:
#19 2.278   libc-l10n
#19 2.293 The following NEW packages will be installed:
#19 2.294   libc-l10n locales
#19 2.322 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#19 2.322 Need to get 4577 kB of archives.
#19 2.322 After this operation, 20.7 MB of additional disk space will be used.
#19 2.322 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-l10n all 2.36-9+deb12u7 [675 kB]
#19 2.387 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 locales all 2.36-9+deb12u7 [3902 kB]
#19 2.828 debconf: delaying package configuration, since apt-utils is not installed
#19 2.846 Fetched 4577 kB in 0s (10.7 MB/s)
#19 2.858 Selecting previously unselected package libc-l10n.
#19 2.858 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20861 files and directories currently installed.)
#19 2.867 Preparing to unpack .../libc-l10n_2.36-9+deb12u7_all.deb ...
#19 2.867 Unpacking libc-l10n (2.36-9+deb12u7) ...
#19 2.929 Selecting previously unselected package locales.
#19 2.930 Preparing to unpack .../locales_2.36-9+deb12u7_all.deb ...
#19 2.930 Unpacking locales (2.36-9+deb12u7) ...
#19 3.243 Setting up libc-l10n (2.36-9+deb12u7) ...
#19 3.244 Setting up locales (2.36-9+deb12u7) ...
#19 3.301 debconf: unable to initialize frontend: Dialog
#19 3.301 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.301 debconf: falling back to frontend: Readline
#19 3.306 debconf: unable to initialize frontend: Readline
#19 3.306 debconf: (This frontend requires a controlling tty.)
#19 3.306 debconf: falling back to frontend: Teletype
#19 3.616 Generating locales (this might take a while)...
#19 3.621 Generation complete.
#19 3.660 Reading package lists...
#19 4.099 Building dependency tree...
#19 4.183 Reading state information...
#19 4.297 The following NEW packages will be installed:
#19 4.297   locales-all
#19 4.325 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#19 4.325 Need to get 10.7 MB of archives.
#19 4.325 After this operation, 233 MB of additional disk space will be used.
#19 4.325 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 locales-all amd64 2.36-9+deb12u7 [10.7 MB]
#19 5.326 debconf: delaying package configuration, since apt-utils is not installed
#19 5.348 Fetched 10.7 MB in 1s (11.6 MB/s)
#19 5.363 Selecting previously unselected package locales-all.
#19 5.363 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21519 files and directories currently installed.)
#19 5.371 Preparing to unpack .../locales-all_2.36-9+deb12u7_amd64.deb ...
#19 5.372 Unpacking locales-all (2.36-9+deb12u7) ...
#19 6.468 Setting up locales-all (2.36-9+deb12u7) ...
#19 6.485 Generating locales (this might take a while)...
#19 6.489 Generation complete.
#19 6.495   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 6.495                                  Dload  Upload   Total   Spent    Left  Speed
#19 6.495   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 18381  100 18381    0     0  52861      0 --:--:-- --:--:-- --:--:-- 52971
#19 6.847 Cloning Oh My Zsh...
#19 9.503 From https://github.com/ohmyzsh/ohmyzsh
#19 9.503  * [new branch]      master     -> origin/master
#19 9.574 Already on 'master'
#19 9.574 branch 'master' set up to track 'origin/master'.
#19 9.575 /tmp
#19 9.575 
#19 9.575 Looking for an existing zsh config...
#19 9.575 Found /root/.zshrc. Backing up to /root/.zshrc.pre-oh-my-zsh
#19 9.579 Using the Oh My Zsh template file and adding it to /root/.zshrc.
#19 9.582 
#19 9.582          __                                     __   
#19 9.582   ____  / /_     ____ ___  __  __   ____  _____/ /_  
#19 9.582  / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
#19 9.582 / /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
#19 9.582 \____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
#19 9.582                         /____/                       ....is now installed!
#19 9.582 
#19 9.582 
#19 9.583 Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.
#19 9.583 
#19 9.583 • Follow us on Twitter: https://twitter.com/ohmyzsh
#19 9.583 • Join our Discord community: https://discord.gg/ohmyzsh
#19 9.584 • Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh
#19 9.584 
#19 9.584 Run zsh to try it out.
#19 DONE 9.8s

#20 [16/17] RUN chsh -s /bin/zsh
#20 DONE 0.3s

#21 [17/17] RUN chown -R participant:participant /home/participant
#21 DONE 1.9s

#22 exporting to image
#22 exporting layers
#22 exporting layers 6.2s done
#22 writing image sha256:e02c1fecef77b2518f28f1a2d934f00caab66bca57f0566f300b21eb9839d3c3 done
#22 naming to docker.io/library/student-fuzzer:nbars_competition_fuzzer_private_v0_3_1716964439 done
#22 DONE 6.2s
STDERR vvvvvvvvvvvvvvvvvv
